standard_units,count,conversion_formula,new_unit
EU/ml,24,,
10^-5 cm/s,24,,
10^8/M,23,,
10^12/L,23,,
ml.min-1,23,,
uM hr-1,23,,
10^4/M/min,23,,
10^3/ml,23,,
1/sM,23,,
ug of B (g of cells)-1,23,,
mmol/min,23,,
10^-7mol/L,23,,
10^-4microM,23,,
/ 7,23,,
ug hr uM-1,23,,
10^-4/min,23,,
ng.hr/ml/mg,23,,
10'4L/mol/s,23,,
MKP,22,,
h,22,,
/min/nM,22,,
10'-6cm/min,22,,
mg hr-1 kg-1,22,,
delta mV,22,,
pmol/min.mg,22,,
mM-1,22,,
fM,22,,
kC/sec,22,,
turns min-1,22,,
10'4/Ms,21,,
nM hr-1 mg-1,21,,
RFU/min,21,,
10'4Meq,21,,
um3/um2,21,,
RFU/s,21,,
nM l-1,21,,
ugequiv/l.hr,21,,
10^7/M/s,21,,
10'6dpm,21,,
delta %,21,,
/cm2,21,,
L.h-1,21,,
g/ml,21,,
day of onset,20,,
/ms,20,,
%molar,20,,
A1/A2A,20,,
nmol/g.hr,20,,
mM s-1,20,,
r.p.m.,20,,
uCi ml-1,20,,
ffu ml-1,20,,
cm-1,20,,
mg%,20,,
10^6/ml,20,,
l kg-1,20,,
10^-2microM,20,,
nM s-1,20,,
J/mol.K,20,,
mg 10g-1,20,,
ngequiv.hr/g,20,,
ml min-1 100g-1,20,,
10'9/M/s,20,,
microg/cm2/h,20,,
nmol/ml.min,20,,
K/uL,20,,
deltaA.10^4nmol-1,20,,
kJ m**-2,20,,
umolequiv/L,20,,
%Idose,20,,
10^4/ml,19,,
10^4/Ms,19,,
ug (g of wet tissue)-1,19,,
mol/g,19,,
10'3/M.s,19,,
mU/mg,19,,
log10ng/ml,19,,
Counts min-1,19,,
kg-1,19,,
g/cm2,19,,
10^12/M/s,19,,
ug/disk,19,,
millimeter/min,19,,
ug/hr.kg,19,,
M-1-s-1,19,,
mean counts,19,,
uM of O2 min-1,19,,
10^6/M/min,19,,
mg uM kg-1 day-1,19,,
10^5nM,19,,
g (100g of body weight)-1,19,,
1/M 1/s,19,,
pg/mL,19,,
uL/min/pmol,19,,
10'-5g/L,18,,
10'-6 mol/L,18,,
10'-8 ug/ml,18,,
%/min,18,,
J/cm2,18,,
pM 30min-1 (mg of DNA)-1,18,,
M hr-1,18,,
% of dose,18,,
ng/cm2/min,18,,
HAU/ml,18,,
M dm-3,18,,
pixel,18,,
units/mL,18,,
pM of drug (10e6*cells)-1,18,,
KgAi/ha,18,,
nl/min,18,,
uM h kg/mg,18,,
microsec,18,,
uM.min,18,,
min.g.nM/mg,18,,
deltaA.10^4nmol-1.min-1,18,,
ugequiv.hr/g,18,,
10'6CFU/g,18,,
uL/min/mL,18,,
2mg kg-1,18,,
[Na+]/[K+],18,,
mg/cm2,18,,
mg uM kg-1,18,,
UI l-1,18,,
10^3No_unit,18,,
U (mg of protein)-1,18,,
10^-8mol/s,18,,
10^-9No_unit,18,,
nM hr ml,18,,
/millimeter,18,,
day of death,18,,
pg 0.1ml-1 500x10^3,17,,
ug/mL/mg/kg,17,,
10^-4No_unit,17,,
ug hr-1 g-1,17,,
/mM,17,,
ug/dl,17,,
10'2/min,17,,
10'-12 ug/ml,17,,
nM-1 min-1,17,,
10'7/ml,17,,
10'6No_unit,17,,
nM.hr/mg,17,,
10'6nM,17,,
(fM of O6-MeG removed) (mg of protein)-1,17,,
pA,17,,
VR,16,,
equiv/uM,16,,
l/min/mg,16,,
optical density/minute,16,,
SUV.min,16,,
ng/islet/h,16,,
pmol/ug,16,,
pmolequiv,16,,
k hr-1,16,,
ug dl-1,16,,
log10PFU,16,,
hr2,16,,
se-1,16,,
mMequiv/mg,16,,
mmol/min/mg,16,,
nmol.min.g-1,16,,
ugA/ml,16,,
ng mg-1,16,,
g l-1,16,,
U/g,16,,
g cm**-2,16,,
uM/Gy,16,,
mg/min/mL,16,,
mmHg/min,16,,
ug/100mg of tissue,16,,
mU/L,16,,
μg/mL,16,,
10'8pM,16,,
/mmol,16,,
10'-4/nM/min,16,,
10^3/mm3,16,,
10^2/M/s,16,,
%/min/pmol,16,,
10'6 /uL,16,,
10'-6nanometer/s,16,,
FU/min,16,,
Ci mM-1,16,,
10e3mm,16,,
10'1/M,16,,
M ml-1,15,,
uM of MDA (mM of deoxyribose)-1,15,,
1/Maa,15,,
umol/kg/hr,15,,
FU,15,,
air/N2,15,,
picometer,15,,
10'-4/M/s,15,,
Angstrom,15,,
nM/ml,15,,
mS/cm,15,,
mmolequiv,15,,
10'-3/hr,15,,
/nM/s,15,,
BWC,15,,
uA.cm^-2,15,,
mg/min/microL,15,,
10^12L/mol/s,15,,
yr,15,,
mg uM kg day-1,15,,
ng/mL.hr/(mg/kg),15,,
L/mmol/s,15,,
g mouse-1 on day 8,15,,
10^5/ml,15,,
/10'2cm3,15,,
10^13L/mol.s,15,,
Dilution factor,15,,
m equiv [H+] l-1,15,,
cm**2,15,,
RLU/mg,15,,
pmol/min/g,15,,
mJ/m2,15,,
nM min-1 mg-1 mM-1,14,,
(mg of protein)-1,14,,
uA.cm'-2,14,,
10'-3/microM/s,14,,
nM min-1 ml-1,14,,
10^-12M,14,,
mpk,14,,
10'-3cm/min,14,,
10'3/uM/s,14,,
nmol/min/mg protein,14,,
mg.hr/ml,14,,
square millimeter,14,,
mg ml-1 kg-1,14,,
mg/me2,14,,
nM hr-1 (mg of worm),14,,
ug m/L,14,,
10^4No_unit,14,,
nM hr-1 (10e6*cells)-1,14,,
microM/mg/kg,14,,
10'3s,14,,
mM-hr,14,,
10'-10mol/min,14,,
10'5mM,14,,
uM site-1,14,,
10'-1/min,14,,
L/s,14,,
ml-1,14,,
ml s-1,14,,
10'-7mol/cm2,14,,
mm.mm,14,,
min-1 M-1,14,,
uS,14,,
umol/uL,14,,
mM (l of whole blood)-1,14,,
nmol/J,14,,
ug of B/ml,14,,
IU/dl,14,,
10'-5OD/s,14,,
nM/hr,14,,
uM/day,14,,
nM/ml.hr,14,,
10'-4m3/mol,13,,
ug.hr/ml/day,13,,
ug/sq.cm,13,,
degreeC.hr,13,,
10'9CFU/g,13,,
mpk/d,13,,
cm/min,13,,
(ng of PGE2) (mg of protein)-1,13,,
AU/min,13,,
ug/g.min,13,,
ug rat-1,13,,
ml.Kg/min,13,,
10^5L/mol,13,,
delta OD340 min-1,13,,
10'3/ml,13,,
ug/ml.hr^2,13,,
uM of ABTS min-1,13,,
10'-4 mol/L,13,,
ml/kg.hr,13,,
mg/g DW,13,,
ng.hr/g/mg/kg,13,,
10^-5/nM/s,13,,
kDa-1,13,,
10'-7/M,13,,
Ke nM-1,13,,
pmol/uL,13,,
10^-6M,13,,
10'11/M/s,13,,
hr/mL,13,,
10^-4/M,13,,
hr.nM,13,,
nmol/hr/L,13,,
uM-1 kg-1,13,,
nM min-1 (10e6*cells)-1,13,,
m equiv l-1,13,,
M mouse-1,13,,
mg.min/dL,13,,
10'2/s/M,13,,
mg/L.hr,13,,
pug ml-1,13,,
(nM of CO2) 30min-1 (mg of protein)-1,13,,
%w/v,13,,
umol/cm3,13,,
nH,13,,
10'-10m2/s,13,,
log CFU,12,,
10^-6/M/s,12,,
10^9/ml,12,,
10e-4 K s-1,12,,
ml kg-1 5hr-1,12,,
kg.ng/ml/mg,12,,
pM ml-1,12,,
10'6/min,12,,
10^-9 L min-1,12,,
(ng of TXB2) (mg of protein)-1,12,,
10^-6No_unit,12,,
ka/Ks,12,,
uM 15min-1 mg-1,12,,
m equiv 4hr-1,12,,
d,12,,
pl/min,12,,
10^8/ml,12,,
fM assay-1,12,,
mg/kg/hr,12,,
ug l-1,12,,
rad equiv,12,,
g.hr,12,,
mg.equiv,12,,
mg m-1,12,,
mg/ml/kg,12,,
u equiv of [H+] 2hr-1,12,,
ucat/L,12,,
10'-2k/min,12,,
h·fmol/million cells,12,,
hr.microg/ml,12,,
10'-4deltaA/s,12,,
hr.sec,12,,
10^-5 mol/L,12,,
micrometer,12,,
ug.cm'-2,12,,
hr2.ng/ml,12,,
micromol/s,12,,
(ug/ml)/(mg/kg),12,,
10^-10mol/L,12,,
fmol/g,12,,
nmol.min,12,,
KA,12,,
TD50/MIC50,12,,
L.h-1.m-2,12,,
nA,12,,
10'5/cm'3,12,,
pM hr-1,12,,
mmHg beats min-1,12,,
M min-1 (M of enzyme)-1,12,,
((ug.h.ml-1)/(mg/kg),12,,
10e6 ul-1,12,,
(mg of CPT) kg-1,12,,
10'4/s,12,,
c.p.m. mg-1,12,,
mmHg ml-1 min-1 g-1,12,,
J/mol/K,12,,
10'-9PFU/ml,12,,
no. of living cells (10E3) /mL,12,,
AUC units,12,,
nM.hr/L,12,,
10'3/cm2,12,,
M/m3,12,,
10'3/s/M,12,,
nM stent-1,12,,
ng ml-1 hr-1,11,,
pmol/uM/min,11,,
ug/mol,11,,
millimeter/sec,11,,
abs/time,11,,
uM hr l-1,11,,
10^6/Ms,11,,
uM h/mpk,11,,
deltaA/min,11,,
10-6 cm/s,11,,
hr/ng.ml,11,,
10^-5/M,11,,
10'-8mol/L,11,,
10'7log10CFU/ml,11,,
10'-2 cm/s,11,,
microM/L.hr,11,,
hr.nmol/ml,11,,
mm3/day,11,,
10^6/s,11,,
10'4nM,11,,
pM of citrulline min-1 (mg of protein)-1,11,,
ml/(min.mg),11,,
10'-6/M/s,11,,
10^-3/min/uM,11,,
10'-5 mol/L,11,,
uM/micrometer/s,11,,
ug day-1 kg-1,11,,
mg uM  kg-1 day-1,11,,
spec bound mg-1,11,,
nM (mg SR protein)-1,11,,
10^13L/mol/s,11,,
log10CFU/ml/hr,11,,
cal/mol/deg,11,,
10'-6cm/s,11,,
ug/Kg/min,11,,
ug (100mg of duodenum)-1,11,,
10'-6mg/kg,11,,
pM well-1,11,,
IU/g,11,,
pfu mg-1,11,,
10'3/mol,10,,
fM ml-1,10,,
mg/min/kg,10,,
nM min ml-1,10,,
ug m1 l-1,10,,
nmol/g/min,10,,
rel,10,,
mU m l-1,10,,
pCi cell-1,10,,
number convulsed,10,,
mg/kg uM h,10,,
mg/kg,10,,
quanta*10e-18,10,,
1/M*s,10,,
number passed,10,,
10^5/M.s,10,,
Counts 30min-1,10,,
quanta,10,,
nM.min,10,,
number ul-1,10,,
um2/s,10,,
g 100g-1,10,,
u equiv hr-1,10,,
U/ms,10,,
uM min l-1,10,,
ug.ml-1,10,,
M 50ul-1,10,,
ng.hr,10,,
10^3/M.s,10,,
pM kg-1,10,,
10'-5L/mol,10,,
pM of cGMP (min)-1 (mg of protein)-1,10,,
10'6/M.s,10,,
% mmHg min,10,,
ug/ml.hr,10,,
ml/min/m2,10,,
10e-3 s-1,10,,
pM min-1 assay-1,10,,
log10/ml,10,,
L.m-2,10,,
10'5mmol/min/mg,10,,
ug.min/g,10,,
10^-7cm2/sec,10,,
ug of tissue,10,,
micromol.hr/L/mg/kg,10,,
nmol.hr,10,,
10'10/M,10,,
pmol.min.mg-1,10,,
KA Units,10,,
10'-4No_unit,10,,
Karmen units,10,,
pmol/10E6 cells,10,,
10'-7No_unit,9,,
ng/mL/(mg/kg),9,,
10^-3/hr,9,,
uM tube-1,9,,
nmol/kg,9,,
10^12/M,9,,
nmol/kg/day,9,,
h/min,9,,
10'-9 ug/ml,9,,
10'-6uL/min,9,,
10'-8mol/cm2,9,,
M/min,9,,
10^1 uM,9,,
10^3 uM,9,,
L/min/umol,9,,
log10RLU,9,,
uM/min,9,,
nM min-1 (nM of cytochrome P450)-1,9,,
ng 2hr-1,9,,
10^2No_unit,9,,
uM L,9,,
uM mg-1,9,,
mequiv/L,9,,
uM mM-1,9,,
10^-5No_unit,9,,
mean day of death,9,,
10^-7M,9,,
10^-6 microM/s,9,,
uM hr-1 mg-1,9,,
10e3 s-1,9,,
10'6/uM/s,9,,
nM min-1 (10e-6*cells)-1,9,,
10^6No_unit,9,,
microL/ml/min,9,,
-V,9,,
ug ml-1 ml-1,9,,
10'4 /uL,9,,
10'4/ml,9,,
10^6nM,9,,
pmol/10^6cells,9,,
A570 min-1,9,,
micromol/kg,9,,
mmHg ml-1 min-1,9,,
10'4log10CFU/ml,9,,
millimeter/mg/ml,9,,
10'-4nM,9,,
app,9,,
10'6mol/L,9,,
mm**-3,9,,
pM l-1,9,,
10e7 exchanged dCps (ng of DNA),9,,
ug/min.kg,9,,
10'5L/mol/s,9,,
ug/hr,9,,
cm2/sec,9,,
c.p.m./Abs,9,,
10'5log10CFU/ml,9,,
10'5nM,9,,
ml/hr/kg,9,,
pM min-1*ml-1,9,,
10e3 ul-1,9,,
(nM of CO2) hr-1 (mg of protein)-1,9,,
pmol/mg.hr,9,,
pM 2hr-1,9,,
omegacm2,9,,
nM day-1 kg-1,9,,
number,9,,
Amax nM-1,9,,
pCi mg-1,9,,
pmol/min/cm2,9,,
time day-1,9,,
ug hr ml-1,9,,
ug fly-1,9,,
/M/hr,9,,
mg min-1 kg-1,9,,
ul.min.nmol-1,9,,
10e2 M-1 s-1,9,,
10'-6/s,9,,
10^-8M,8,,
mmol/L/hr,8,,
10'-3dpm,8,,
nmol/hr/microg,8,,
mg 100g-1 24hr-1,8,,
ng.hr.kg/ml/mg,8,,
10'-5/nM/min,8,,
nmolequiv/g,8,,
10'-8/s,8,,
ng.hr.kg/ml.mg,8,,
nmol/mouse,8,,
ml/hr.kg,8,,
10'-6cm/s2,8,,
nmol/mg.hr,8,,
ng/dl,8,,
nM milliunit-1,8,,
10'-3mmol/kg,8,,
pg min-1 (mg of protein)-1,8,,
pM tube-1,8,,
pM ul-1,8,,
microL/min/kg,8,,
nanomol/min,8,,
mpk day-1,8,,
mutants (10e4*survivors)-1,8,,
10'9/M/min,8,,
mg kg-1 hr-1,8,,
ng 2hr-1 (10e5*cells)-1,8,,
10'-2/M,8,,
microg.min/mL,8,,
pM forebrain-1,8,,
10'-2/microM/s,8,,
nM/g,8,,
10'4mol/L,8,,
pg/ml/hr,8,,
10'1/mm2,8,,
10'-5 cm/min,8,,
pmol/million cells,8,,
10'-7nmol/cm2/min,8,,
10^-3mM,8,,
mg/Ecm,8,,
uM (g of tissue)-1,8,,
M min-1 mg-1,8,,
0-24hr,8,,
dpm mg-1,8,,
kcal/mol/K,8,,
ug ear-1 dose-1,8,,
M of drug (M of BSA)-1,8,,
cm min-1,8,,
deg.cm2/dmol,8,,
vomiting/tested,8,,
ukat kg-1,8,,
hr.nmol/g,8,,
Kcal/kg/day,8,,
cpm/uL,8,,
(ng/mL)/(mg/kg/day),8,,
10^3(1/Ms),8,,
um3,8,,
ug/cm2.hr,8,,
%.hr,8,,
M (M of tubulin)-1,8,,
ul g-1,8,,
h-1,8,,
10^2/ml,8,,
ug/10e6 cells,8,,
kcat/Km,8,,
g/ml/min,8,,
90 min,8,,
N/total,8,,
deltaA/s,8,,
10^5/s/M,8,,
OD/mm2,8,,
*10e6,8,,
10^5/Ms,8,,
(mg/kg)/(ug/ml),8,,
((ng/mL).hours)/(mg/kg/day),8,,
10^5No_unit,8,,
ug weight-1,8,,
(umol/L)/(mg/kg),8,,
(umol.h/L)/(mg/kg),8,,
uM.min.kg/mg,7,,
kBq/cm3,7,,
%.min,7,,
nM/unit,7,,
mgequiv/g,7,,
nmol/g.min,7,,
10'2/s.M,7,,
ml 2hr-1,7,,
10^7/g,7,,
10^-5/M/s,7,,
10'8CFU/ml,7,,
10'7CFU/g,7,,
uU/ml,7,,
min.ug/ml/(mg/kg),7,,
min-1 hr-1,7,,
millimeter/hr,7,,
mean,7,,
microM/hr/mg,7,,
-1/min,7,,
ug/10e6,7,,
10^1/Ms,7,,
eV,7,,
10'-4mg/ml,7,,
min.uM,7,,
uL/min/U,7,,
1/M*1/S,7,,
10^7/ml,7,,
ug rat-1 hr-1,7,,
uL min-1 mg-1,7,,
10^-4ml/g/s,7,,
PuM,7,,
ppm g dm**-3,7,,
(mg of base) 20g-1,7,,
10^7/M/min,7,,
m M-1 hr-1,7,,
Gy,7,,
fg,7,,
10'5/mm3,7,,
10'5AU/sec,7,,
PFU.mL-1,7,,
ug/ml.hr'2,7,,
m/3h,7,,
ug embryo-1,7,,
10'3log10CFU/ml,7,,
uM hr-1 ml-1,7,,
rotations min-1,7,,
10'-1/hr,7,,
umol/dm'2,7,,
pM (10e5*cells)-1,7,,
ng/kg/day,7,,
uM.hr.mg/kg,7,,
10e6 F,7,,
%/mmol,7,,
10'-10M,7,,
uM min-1 unit-1,7,,
uM g kg-1,7,,
umol/cm2/hr,7,,
10^2/Ms,7,,
pM s-1 mg-1,7,,
10^10/M,7,,
L/hr.Kg,7,,
uM.kg/diet,7,,
units ml-1,7,,
10'6/Ms,7,,
uM min-1 (ug of protein)-1,7,,
% injected dose cm**-3,7,,
nM equiv mg-1,6,,
nM min-1 g-1,6,,
AU mm-1,6,,
10'-4 cm/min,6,,
Not_given,6,,
10'-4/uM/s,6,,
nmol/min/U,6,,
umol/L/s,6,,
ug min l-1,6,,
/10'3mm'-3,6,,
10^6/M.s,6,,
fM uterus-1,6,,
fM ug-1 min-1,6,,
eggs/g,6,,
Papp* 10E6 cm/s,6,,
ug mg-1 kg-1,6,,
-mV,6,,
10'2/s,6,,
mh/kg,6,,
fM g-1,6,,
mg/ng/ml,6,,
nM hr-1 (mg of protein)-1,6,,
10^8/g,6,,
nM equiv (ml of urine)-1,6,,
(mg of base) kg-1,6,,
cmH2O/ms,6,,
ug/kg/day,6,,
molar fraction,6,,
pH7.4,6,,
U/mg/uM,6,,
cal/mol/K,6,,
10e3 um2,6,,
10'3ml/min,6,,
(mg of prostate) (100g of body weight)-1,6,,
pM min-1 (g dry weight)-1,6,,
ml/min/nmol,6,,
pM (2*10e6*cells)-1,6,,
ml/s/g,6,,
pM hr-1 mg-1,6,,
pM hr-1 g-1,6,,
U/uM,6,,
amol/cell.min,6,,
(mg/kg)/(ng/ml)/hr,6,,
a.u,6,,
AU/mm,6,,
W,6,,
10'6/100microL,6,,
cpm/mm2,6,,
nM equiv (ml of blood)-1,6,,
cysts g-1,6,,
10'-4g/L,6,,
umol cm2/hr,6,,
(ug of misoprostol) kg-1,6,,
delta A/min,6,,
million,6,,
number of cells ml-1,6,,
number of descendants/number of tested,6,,
(ug of base) ml-1,6,,
g dl-1M-1,6,,
Svedberg,6,,
T-C,6,,
pS,6,,
(g kidney)-1,6,,
mutants ug-1,6,,
10'-5mg/ml,6,,
days (optimal dose)-1,6,,
pM/10e9,6,,
10^9/M,6,,
ml d-1,6,,
pA2,6,,
ml mg-1 kg-1,6,,
um3/um2/day,6,,
pmol/min/pmol,6,,
units/assay,6,,
g/hr,6,,
10'11L/mol/s,6,,
10^13/M/sec,6,,
mU mg-1,6,,
10^-6 mol/L,6,,
ngequiv,6,,
/nM,6,,
mL/min/m2,6,,
MFU,6,,
ng.eq.h.ml-1,6,,
10'-7/hr,6,,
10^2CFU,6,,
umol/mol,6,,
Kg.mg.hr/L.mg,6,,
10^2 nM,6,,
gAe/L,6,,
mM min-1,6,,
10'-7mol/L,6,,
10^-1microM,6,,
10'-8mol/min,6,,
uM 100ml-1,6,,
uL/min/nmol,6,,
10'-8mol,6,,
mM.min,6,,
KA/dl,6,,
mg kg-1 4day-1,6,,
10'-2ppm,6,,
u-1 hr-1 ml-1,6,,
m M-1 min-1,6,,
1/M.s,6,,
uL/g,6,,
Kb M-1,6,,
hr.hr.ug/ml,6,,
10^-4/M/s,6,,
10'13/M/sec,6,,
Momega,6,,
L/mg,6,,
nM.hr/g,6,,
mV/ms,6,,
uL/g.min,6,,
J,6,,
10'-6mmol/L,6,,
mBq,6,,
10^-8M/s,6,,
uM.h. kg/mg,6,,
% dpm,6,,
s-1 min-1,6,,
uL/OD/min,6,,
uM.hr/mg,6,,
uL/min/10e6 cells,6,,
kU,6,,
mg monkey-1 day-1,6,,
nmol/mg protein/h,6,,
mcg/mL,5,,
min.ng/g,5,,
min.sec,5,,
10^3/min,5,,
ng day-1,5,,
nL/pmol/min,5,,
ug h/g,5,,
10'7/g,5,,
10'-4umol/ml,5,,
10'10/M/s,5,,
M min-1,5,,
N/mm,5,,
mM hr-1,5,,
min.ug/ml,5,,
ml/mm/kg,5,,
L/m2,5,,
mAU ml-1,5,,
pKi,5,,
ml/hr/mg,5,,
ml/min.mg,5,,
10'5pM,5,,
ml/cm3/min,5,,
10'5CFU/ml,5,,
uM hr ml-1,5,,
uM.hr/day,5,,
ng/ml/hr,5,,
ng/ml/mg,5,,
mJ,5,,
10^-7No_unit,5,,
Ci/M,5,,
10^9/s/cm2,5,,
10^-6 uM,5,,
mL/mg/kg,5,,
mM (mg of protein)-1,5,,
hr.kg.ug/ml/mg,5,,
bts min-1,5,,
10'-7mol,5,,
10'-1ppm,5,,
10^8/M/min,5,,
pmg kg-1,5,,
10'5/uL,5,,
mg kg-1 dose-1,5,,
uM uM-1,5,,
Pmol,5,,
toxicity,5,,
10^6/s/M,5,,
10^6/mm3,5,,
(mg/kg)/(uM),5,,
mg/uL,5,,
10^4 uM,5,,
fM cell-1,5,,
g/hr/kg,5,,
10'-8mol/kg,5,,
