inchikey,smiles,pchembl_percentile_50
WUWFMDMBOJLQIV-UHFFFAOYSA-N,NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,1
QLNAZVUWTCIXOB-UHFFFAOYSA-N,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)Nc4ccc(-c5n[nH]c(=S)o5)cc4)cn1c23,1
XUBOMFCQGDBHNK-UHFFFAOYSA-N,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
XAGMUUZPGZWTRP-ZETCQYMHSA-N,C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
NLVFBUXFDBBNBW-PBSUHMDJSA-N,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,1
GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
SEUQKSILENGZBY-UHFFFAOYSA-N,N=C(N)Nc1ccc(-c2ccc(-c3ccc(NC(=N)N)cc3Cl)o2)c(Cl)c1,1
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
OGJPXUAPXNRGGI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1
NWIBSHFKIJFRCO-WUDYKRTCSA-N,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
PNUZDKCDAWUEGK-CYZMBNFOSA-N,N[C@@H]1CN(c2c(F)cc3c(=O)c(C(=O)O)cn([C@@H]4C[C@@H]4F)c3c2Cl)CC12CC2,1
FXQIIDINBDJDKL-SNVBAGLBSA-N,NC[C@H]1OB(O)c2c(OCCCO)cccc21,1
SPFYMRJSYKOXGV-UHFFFAOYSA-N,CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1
PZFAZQUREQIODZ-UHFFFAOYSA-N,O=c1ccc2ncc(=O)n3c2n1CC3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,1
IVBHGBMCVLDMKU-GXNBUGAJSA-N,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,1
LFVVNPBBFUSSHL-UHFFFAOYSA-N,CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC,1
FHFYDNQZQSQIAI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,1
NZCRJKRKKOLAOJ-IIBMFGDOSA-N,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
AZFBLLCNOQPJGJ-VXTBVIBXSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CCN(CC(C)C)CC2)N=5)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
ZEKZLJVOYLTDKK-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,1
JYJTVFIEFKZWCJ-UHFFFAOYSA-N,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
LRRQWIPDTKWZCZ-UHFFFAOYSA-N,O=C(Nc1ccc(-c2n[nH]c(=S)o2)cc1)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
GSEOCEUABOZUPC-UHFFFAOYSA-N,CCNCCOc1cccc(OCC)c1,1
TYEKMRFDECJMAW-UHFFFAOYSA-N,c1ccc2c(-n3cc(CN4CCCNCCN(Cc5cn(-c6cccc7ccccc67)nn5)CCCNCC4)nn3)cccc2c1,1
FOIRXKAFHQNPSS-UHFFFAOYSA-N,NCC(CO)Cc1ccc(Br)cc1,1
MUSHONJLGXUNQF-UHFFFAOYSA-N,C#CCN(C)c1nc(N)c(C#N)c(-c2ccccc2)c1C#N,1
ANPLORFHDCLSCW-UHFFFAOYSA-N,c1ccc(N2CCN(c3ncccn3)CC2)nc1,1
KRFPGLOJAGPDAA-UHFFFAOYSA-N,Oc1ccc2[nH]c(-c3ccccc3)nc2c1,1
TXWYZZHOYUOABX-UHFFFAOYSA-N,CC1CN(C(=O)OCc2ccccc2)OC1O,1
JISNQROLVLKLTG-UHFFFAOYSA-N,CNC(CO)c1cccc(Cl)c1Cl,1
SGJFWJKKRWKLFH-UHFFFAOYSA-N,Cn1ccc(C(=O)Nc2ccc(Br)cn2)n1,1
WDZCUPBHRAEYDL-LYDPARFQSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
AYZGINZXVVKWKV-UHFFFAOYSA-N,CCOC(=O)C(=Cc1ccccc1)C(C)=O,1
IAAMVSFHMJGCEV-UHFFFAOYSA-N,CN(Cc1ccc(O)cc1)C(=O)c1cc(Cl)c[nH]1,1
JCZWOSCIEGKZAW-UHFFFAOYSA-N,CC1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)N(C(=O)OC(C)(C)C)C1O,1
QCGAHSHQTXYFSB-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccn2ncc(-c3cccc(Cl)c3)c2n1,1
FWCGMMYACNWDMM-LBPRGKRZSA-N,OC[C@@H]1CCCN1Cc1ccc(F)c2cccnc12,1
ROOFKXCTUOBUMV-UHFFFAOYSA-N,CCOc1ncc(C(=O)NCC(C)(O)C(C)C)cc1Cl,1
KZJLEQGAHHHHRU-UHFFFAOYSA-N,O=C(Nc1cc[nH]n1)c1csc(I)c1,1
KTUXFHGUHYRDNF-PXOLEDIWSA-N,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,1
GLVFEUWCDWYLPK-KGLIPLIRSA-N,Cc1cc(C)c(C#N)c(N2C[C@H](C3CC3)[C@@H](N)C2)n1,1
FAMWQQFPJIMQFE-UHFFFAOYSA-N,COc1nc2n[nH]c(N)c2c(-c2ccccc2)c1C#N,1
RLINKTRQUWUNPA-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC=O)cn2C)cc1C(=O)NCCC(=N)N,1
LAYZFZDNUJIZRS-INIZCTEOSA-N,CN(CCc1ccccc1)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,1
FGMXVWSNSWAWGB-UHFFFAOYSA-N,Cc1ccc(C(=O)NCc2ccnc(N(C)C)c2)s1,1
CSIBSSUCRQESFV-UHFFFAOYSA-N,Nc1n[nH]c2nc3[nH]nc(N)c3c(-c3ccccc3)c12,1
QFQIKGOEPCWUHG-UHFFFAOYSA-N,OC1(CNCc2ccc(Br)c3cccnc23)CCOC1,1
QJSNOZWMRLTLGD-UHFFFAOYSA-N,CCOC(=O)c1c(C)nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,1
NSYZCCDSJNWWJL-UHFFFAOYSA-N,CCOC(=O)CCC(=O)OC1C(OC2C(C)C(OC3CC(C)(OC)C(O)C(C)O3)C(C)C(=O)OC(CC)C(C)(O)C(O)C(C)C(=O)C(C)CC2(C)O)OC(C)CC1N(C)C,1
NRBGQXPNOFAEMV-UHFFFAOYSA-N,CCc1cccc2c1OCCC2N,1
NBAHQYYCUNANCX-UHFFFAOYSA-N,CCOC(=O)c1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,1
SGUFWGLDAAZGDE-UHFFFAOYSA-N,CC(C)CNC(=O)CSc1n[nH]c(-c2ccccn2)n1,1
KJIJJTQWPCMUNO-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1-c1ccccc1N(Cc1ccccc1)c1ccccc1,1
LDQZJEGQFOSTPU-SECBINFHSA-N,CC[C@H](CO)Nc1ccnc2cc(Br)cnc12,1
QZWFDELXQNGWCB-UHFFFAOYSA-N,C#CCNc1nc(NCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,1
PNTOXXYTCJYURV-UHFFFAOYSA-N,COc1cc(C2C3=C(CC(C)(C)CC3=O)Nc3ccccc3N2C(C)=O)ccc1OCc1ccccc1,1
RZDFHNXLNLTQOA-YRNVUSSQSA-N,CN(C)CCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc(N(C)C)cc4)nc3)cn2C)cn1C,1
PTUMKQGKMZBQBK-UHFFFAOYSA-N,CNC(=O)C1CCN(C(=O)Nc2ccc(C)c(Cl)c2)C1,1
QEXDYRFTUMHTEQ-GXDHUFHOSA-N,N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)c1ccccc1,1
WKTGTHBGPXHLML-XAAIVEQSSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)CCCCCN)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,1
QTJAAOWDCCXJAR-UHFFFAOYSA-N,O=C(NCCO)Nc1nc2ccccc2s1,1
LCHNQMGOJYXLSX-UHFFFAOYSA-N,Cc1ccc2c(N)noc2n1,1
TYMABNNERDVXID-LZDMXVKQSA-N,CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@@H]([C@@H](C)O)[C@H]3C2)C1,1
FROXYDQDKDAPOK-UHFFFAOYSA-N,NCc1cnn(-c2cccc(Cl)c2)c1,1
DTWNSUSFVYDJPO-AWNIVKPZSA-N,Cc1ccc2nc(Cl)c(/C=N/O)cc2c1,1
ZBSHBATUOWPPNO-UHFFFAOYSA-N,CC(Sc1n[nH]c(-c2ccccn2)n1)C(=O)N(C)C,1
KMIPKYQIOVAHOP-YLGJWRNMSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,1
BBLOQPBDUPWSER-UHFFFAOYSA-N,CCCCCCCNC(=O)CCNC(=O)C(O)C(C)(C)CN,1
QTSWMJJVYAHWSJ-AWEZNQCLSA-N,CCCCCCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)O,1
GPRBEKHLDVQUJE-UHFFFAOYSA-N,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,1
WSFRIARZMZWOFB-UHFFFAOYSA-N,CN(C)c1ccc(-c2[nH][nH]c(=O)c2CCN)cc1,1
QMDHUSASLCCYQV-UHFFFAOYSA-N,Cc1cc(NCCO)nc2ccccc12,1
ZQPYGPKRILTQBG-UHFFFAOYSA-N,Cc1ccc(CN(c2ccc(F)c(F)c2)S(=O)(=O)c2cccn3cnnc23)cc1,1
WLUUABHAPBTROY-UHFFFAOYSA-N,COc1ccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)NCCN4CCOCC4)n(CCCc4cn(CCc5ccccc5)nn4)c3)n(C)c2)cc1,1
UDYOZVAPVVBKKD-UHFFFAOYSA-N,OCCNCCNCc1ccc(-c2ccccc2Cl)o1,1
BLCIGXVZWZKPOP-UHFFFAOYSA-N,O=S1(=O)CCC(CNc2ccnc3ccc(Cl)cc23)C1,1
JIHVXAPKKMMRTK-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,1
UDEABYMQGYAVEU-UHFFFAOYSA-N,CC(C)c1ccoc1C(=O)N(C)c1cc(C#N)ccn1,1
IMMIFASXMYFHOC-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cc5ccccc5cn4)cn3C)cn2C)cn1C,1
MJMZGSGVHXYRAX-UKTHLTGXSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5ccccc5n4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
DLWLTTMLXUEPPR-UHFFFAOYSA-N,NCCNS(=O)(=O)c1ccc(-c2ccccc2)cc1,1
BUFDQCGCADQQQY-UHFFFAOYSA-N,Nc1nc(N)c2c(Sc3ccccc3)cccc2n1,1
NZUSPSJNMJQPFS-ZHACJKMWSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCN2CCN(Cc3cccc4ccccc34)CC2)c1,1
XDUWMXVYYFPIMG-UHFFFAOYSA-N,COc1ccc(C(=N)Nc2cc(C(=O)Nc3nc(C(=O)NCCN4CCOCC4)c(CCc4ccccc4)s3)n(C)c2)cc1,1
ZNKVPKLUGFLWBP-UHFFFAOYSA-N,CCn1cc(C(=O)Nc2ccc(Br)cn2)cn1,1
NDEZDGLHPZJMAT-UHFFFAOYSA-N,CS(=O)(=O)N1CCSc2ccc(Cl)cc21,1
IOYQGXYNQRRATP-UHFFFAOYSA-N,O=C1NC(Cc2ccccc2)C(=O)Nc2ccccc21,1
RIAQKEGQQXNHCU-UHFFFAOYSA-N,Cn1ncnc1NC(=O)c1ccc(C#N)cc1,1
TZVPHEKAVUIROV-UHFFFAOYSA-N,COC(=O)Nc1nc2c(C)cccc2[nH]1,1
DVZCYQIHHUYBPF-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1C(=O)OC1CCCCC1,1
SYCGKWTWBBZPJX-UHFFFAOYSA-N,CC(C)(C)OC(=O)n1c(COC(=O)NC2CCN(Cc3ccccc3)CC2)cc2cc(OCc3ccccc3)ccc21,1
JHWQRWIWEIUTPK-UHFFFAOYSA-N,NCC(=O)N1CCCC(CCc2ccc(F)cc2)C1,1
RABXUTUHXGTCQM-UHFFFAOYSA-N,CCCNc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,1
AKEXDQJHGGQFRI-SNAWJCMRSA-N,CC(=O)/C=C/c1ccc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCN4CCOCC4)n(C)c3)n(C)c2)cc1,1
TVMJTOKZNPCXOO-UHFFFAOYSA-N,O=C1c2cccc3cccc(c23)C(=O)N1CC1CO1,1
WVAUDGMUMGIWHL-UHFFFAOYSA-N,CC(=O)Nc1ccc(-c2ccc(C#N)nc2)cc1,1
AWWRBBQOTUJTGL-UHFFFAOYSA-N,NCCS(=O)(=O)N1CCCc2ccccc21,1
ZIWIZUNXJJKHPT-UHFFFAOYSA-N,OC1(Cn2ccnn2)CCCNC1,1
NGYNBSHYFOFVLS-LBPRGKRZSA-N,Cc1c(F)cccc1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@H]2CCCNC2)c1O,1
DPJRLJIKZNLVPF-UHFFFAOYSA-N,CNC(=O)CCCNC(=O)Nc1nc2ccccc2s1,1
CXWPIZCABBOWEA-MDZDMXLPSA-N,CN(C)CCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cn1C,1
KTKBIMIFPLQSKJ-DTQAZKPQSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cc5ccccc5nc4On4nnc5ccccc54)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
RWYXJYFXNRGLTG-UHFFFAOYSA-N,C#CCN(C)c1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,1
NDBODIYIRMJUHI-ZHACJKMWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCCN(C)C)n(C)c4)n(C)c3)cc2)c1,1
WJQBOBGVBBZLJU-UHFFFAOYSA-N,O=C(NC1CCCc2c1[nH]c1ccc(Cl)cc21)c1ccccn1,1
MHFUESOIBOIIMJ-KZUDCZAMSA-N,CCCCCCCNC(=O)C(C)CNC(=O)[C@H](O)C(C)(C)CO,1
NWXQDAAJEGSSMH-HKCQOBDTSA-P,CCN1C(=O)c2cccc3c(-c4c[n+](CCN5CCCNCCN(CC[n+]6cc(COc7ccc8c(c7)CC[C@@H]7[C@@H]8CC[C@]8(C)C(=O)CC[C@@H]78)[nH]n6)CCCNCC5)n[nH]4)ccc(c23)C1=O,1
GGQFBISGRNGIAB-UFHHBJNDSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O/C(=N/C1CCCCC1)NC1CCCCC1,1
AIHOQFFRTZKUNW-UHFFFAOYSA-N,N=C(N)c1ccc(COc2ccc(Cl)cc2)cc1,1
CNSGVYXUOPGWJW-UHFFFAOYSA-O,NCCCc1ccccc1C(=O)Nc1ncc([N+](=O)O)s1,1
RQNDAOUESFJLAH-WEVVVXLNSA-N,CN(C)c1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cn2)cc1,1
SYEMRPJQRKPDRC-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)nc1C(=O)NCCCN(C)C,1
KXXKCTCCCGUWRW-UHFFFAOYSA-N,COc1cccc(-c2ncc(CN)s2)c1,1
HOYOJUMMRGKESB-UHFFFAOYSA-N,O=C(Nc1cccc(C2=NCCN2)c1)c1ccc(-c2ccc(C(=O)Nc3cccc(C4=NCCN4)c3)cc2)cc1,1
CTTOCYGVHYNNLR-UHFFFAOYSA-N,Cc1cc(C(=O)Nc2ccc3c(c2)CCN3)n(C)n1,1
CQPWSNARIKQZGP-UHFFFAOYSA-N,CN(C(=O)CN)c1ccc(-c2ccccc2)cc1,1
XNEVGKXHPVVIFS-WUKNDPDISA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCCCC5)n(CCCc5ccccc5)c4)n(C)c3)cc2)c1,1
LYQKSVNIFXNQRK-CMDGGOBGSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C(C)C)c4)n(C)c3)cc2)c1,1
OJQYNYHDQTVBIG-UHFFFAOYSA-N,CCCSc1ccc(NC(=O)NCCN)cc1,1
ZKYJOODGENHSJE-UHFFFAOYSA-N,OCC(O)CNc1ccnc2ccc(Br)cc12,1
VWEWOPLKAMEVPD-UHFFFAOYSA-N,CN1CCCC1CCSc1nc(N)c(C#N)cc1C#N,1
QHOUDEZPFKDYIG-YGRULFCMSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(/c(=C/NN5CCN(C)CC5)c(O)c4c3C2=O)=N\C(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
FPKJWGOPIXRKGQ-UHFFFAOYSA-N,CCS(=O)(=O)NCC(N)c1ccc(C(C)C)cc1,1
LOCQFEWFQVYBIO-UHFFFAOYSA-N,NCC(=O)N1CCCC(CCc2ccc(F)c(F)c2)C1,1
VXGHBHACDKULBP-MDZDMXLPSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCCC1=O,1
URSSMNHHNDAWPZ-UHFFFAOYSA-N,Cc1ccncc1NC1CS(=O)(=O)c2ccccc21,1
PCEIPYSAQGKXOH-UHFFFAOYSA-N,O=C(CSCCO)Nc1ncc(-c2ccccc2)s1,1
SPLIVFYNGMDOBZ-UHFFFAOYSA-N,Cn1c(CN)nc2cc(Cl)ccc21,1
BBINOFJSCCYXHS-UHFFFAOYSA-N,CC1CC(=O)Nc2c1c(Br)nc1nc3c(c(N)c21)CCCC3,1
DHLYGGUMBUHVOV-YVLHZVERSA-N,CCCCCOc1ccc(/C=C2\Oc3c(ccc(O)c3O)C2=O)c(O)c1,1
WWGNFFKUDYHIOT-UHFFFAOYSA-N,OCCCN(CCO)Cc1c(Cl)ccc2cccnc12,1
SPJKLARRCSNCHH-UHFFFAOYSA-N,CC(CO)NC(=O)Nc1nc(-c2ccccc2)ns1,1
FJHBXXSVOVHAEM-UHFFFAOYSA-N,NCC1CCN(CCc2ccccc2)C1,1
DBNZTRPIBJSUIX-WAYWQWQTSA-N,CC(C)Oc1ccc(-n2cnc3cc(/C=C\c4ccc(C(C)(C)O)cc4)ccc32)cc1,1
LMMXSJRDAHTABJ-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)nc1C(=O)NCCCN(C)C,1
CLSISZBGFWWTKT-UHFFFAOYSA-N,O=C(NCCN1CCCCC1)c1cccc(C(F)(F)F)c1,1
FDZFXPVRQUEROB-UHFFFAOYSA-N,CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)N)cn3C)cn2C)cc1C(=O)NCCCN(C)C,1
HUZOJBWWYRXCAG-WUJWULDRSA-N,CCCCCCCNC(=O)CC(C)NC(=O)[C@H](O)C(C)(C)CO,1
LHKLXHLLWWQIHU-WEVVVXLNSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)nc4)cn3C)cn2C)CC1,1
ULVYGDLHGGSJBE-UHFFFAOYSA-N,OCc1ccncc1NCc1coc2ccccc12,1
