inchikey,smiles,pchembl_percentile_50
NAIHKKVDSVQNJL-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccccc3)cn2C)cc1C(=O)NCCC(=N)N,1
SLJARGGQANGENI-UHFFFAOYSA-N,COc1c(C(=O)N2CCOCC2)sc2ccc(F)cc12,1
DEVSOMFAQLZNKR-DAFODLJHSA-N,O=C(/C=C/n1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,1
KRJLIXNOMLYHGM-UHFFFAOYSA-N,CC(C)n1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4oc3=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1,1
GYYGASNWBGGGJX-UHFFFAOYSA-N,COCC(O)CNc1c(C)c(C)nc2ccccc12,1
GYVUGWTVTJMFLI-UHFFFAOYSA-N,c1ccc(Nc2nccs2)nc1,1
RBFONXFPXSZWOK-UHFFFAOYSA-N,C#CCNc1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,1
YMTPCEDQQBSKGJ-UHFFFAOYSA-N,CN1CCCN(c2nc3ccccc3cc2CO)CC1,1
IUURQKKJXLJMPR-UHFFFAOYSA-N,NC1CSCc2c(F)cccc21,1
GDVBJOIZLSFPKV-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)NC(=O)N2CCCc3ccccc32)cc1,1
KCUPNJVFRBGYFW-UHFFFAOYSA-N,O=C(Nc1[nH]c(=O)ncc1F)c1ccccc1,1
KYZIUIXHMHLEPY-UHFFFAOYSA-N,COc1ccc(OC)c2nc(Cl)c(C=O)cc12,1
NEBTWCBQVJCEKN-BQYQJAHWSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCN=[N+]=[N-])c1,1
GTMUEWKJZBNQFD-LFYQSXPISA-N,C[C@]12CC[C@@H](O1)[C@H]1C=C[C@H](OC(=O)c3ccccc3)[C@H]12,1
NPZPGTSNVCBMIM-UHFFFAOYSA-N,c1cn2c(n1)COCC2,1
RPCQHQZNPFUVHR-SSDOTTSWSA-N,C[C@@H](N)C(=O)NCc1cc2cc(Cl)ccc2[nH]1,1
DXBTWRBWFFGQFC-BUHFOSPRSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCc2ccccc2)c1,1
XNXWXGFHUPIXNF-UHFFFAOYSA-N,CC(CN)N(C)C(=O)Cc1cccc2ccccc12,1
MAJPEOBJMWLNPB-CMDGGOBGSA-N,CC(C)n1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
RFJSAMNJQKCLDS-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4ccccc4)cn3C)cn2C)nc1C(=O)NCCCN(C)C,1
RDKBQXPBHLCILS-HWPZZCPQSA-N,C[C@@H](O)[C@H](N)C(=O)NS(=O)(=O)c1cccc(-c2ccc3[nH]ncc3c2)c1,1
MYXSCEYQVCMZBL-UHFFFAOYSA-N,CC(=N)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCCN(C)C)n(C)c3)n(C)c2)n(C)c1,1
CYJLUUZFZMOIHE-UHFFFAOYSA-N,CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)cc1C(=O)NCCCN(C)C,1
ZQHSYDVYWMBVNR-XBXARRHUSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cn2)cc1,1
AAJJUKFANSGINO-UHFFFAOYSA-N,CC1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)N(C(=O)OC(C)(C)C)C1=O,1
YKEPKFWKYHJUNN-UHFFFAOYSA-N,COc1ccc2[nH]c3nc4c(c(N)c3c2c1)CCCC4,1
NQZSBGVXMGEZGU-UHFFFAOYSA-N,COC(=O)CCC(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3nc(C(=O)NCCCN(C)C)c(CCC(C)C)s3)n(C)c2)n(C)c1,1
BAEXZLRZJRUEAE-UDWIEESQSA-N,Cc1ccc2nc(Cl)c(/C=N/Cc3ccccc3)cc2c1,1
RYUHYOLRLQUVHQ-UHFFFAOYSA-N,CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccccc1OC)CCCC3,1
ZXVZOWGANBJPQX-CMDGGOBGSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5cnc6ccccc6c5)cc4)cn3C)cn2C)CC1,1
SLOYNTIUJZDARU-UHFFFAOYSA-N,O=C(NCc1cccs1)c1cnsn1,1
DCBBKYUJVVJJAY-UHFFFAOYSA-N,COc1ccc(OC)c(NC(=O)c2ccccn2)c1,1
AKLQNDHZUGCLLD-UHFFFAOYSA-N,Cc1cscc1C(=O)Nc1ncnn1C,1
GUOOYCBAHCJLRE-UHFFFAOYSA-N,COc1nc(Cl)c(C#N)cc1C#N,1
RKNUHSQDRNLCAB-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)c1ncc([N+](=O)[O-])n1C,1
BDIKNOIUVJVFSM-UHFFFAOYSA-N,CCCCCCCC1CN(C(=O)OCc2ccccc2)OC1O,1
YBEGPWRIRWODOS-UHFFFAOYSA-N,CN(C)C(=O)CNC(=O)NCc1cc(F)ccc1Br,1
ULWHVOKZNXGENO-UHFFFAOYSA-N,NCCNS(=O)(=O)c1ccc(F)c(C(F)(F)F)c1,1
OLHSYGNZGAWTPA-ONEGZZNKSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCCl)c1,1
ROSNVSQTEGHUKU-UHFFFAOYSA-N,O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1,1
BNZXYKLBWJQVLH-UHFFFAOYSA-N,O=C(NC(=O)N1CCCc2ccccc21)c1ccc(Cl)cc1Cl,1
QVEHDKFBFDUCEZ-UHFFFAOYSA-N,CCCn1c(=O)c2c(nc(Cc3ccccc3)n2CCN(CC)CCO)n(CCc2ccc(N)cc2)c1=O,1
VLXIHKQJPCMDML-UHFFFAOYSA-N,O=C(NCCO)Nc1cc(F)ccc1N1CCCCC1,1
UEAGHMOXBBHJDH-GFCCVEGCSA-N,N#Cc1cc(N2CCC[C@@H]2CO)nc2ccccc12,1
FTSCEGKYKXESFF-XGUBFFRZSA-N,CCCCCCCCCN1C[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1CO,1
ACGMQPXRVMJTKD-UHFFFAOYSA-N,N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccc([N+](=O)[O-])cc1,1
HYUDDHSPJFCULQ-UHFFFAOYSA-N,Nc1nc(-c2ccccc2)nc2[nH]nc(Nc3ccc(C(F)(F)F)cc3)c12,1
BIKSKRPHKQWJCW-UHFFFAOYSA-N,O=C1NC(=O)C(Br)=C1Br,1
QZWNXXINFABALM-UHFFFAOYSA-N,NC1C2CC3CC(C2)CC1C3,1
AEUTYOVWOVBAKS-UWVGGRQHSA-N,CC[C@@H](CO)NCCN[C@@H](CC)CO,1
RXLQTVLBAUBLET-UHFFFAOYSA-N,NCc1cccc(-c2ccccn2)n1,1
FGYIUWXDEDSRJR-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,1
NPYIWURMWFJJEY-SNAWJCMRSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc6nonc6c5)cc4)cn3C)cn2C)CC1,1
DQEUKKDHXQONBX-UHFFFAOYSA-N,C#CCN(C)c1nc(NCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,1
SLHXGONBAPXSLS-MARXPDLDSA-N,CCCCCCCNC(=O)/C=C/NC(=O)[C@H](O)C(C)(C)CO,1
DJKPWAPLXOMDIY-XBXARRHUSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(O)CC5)n(C)c4)n(C)c3)cn2)cc1,1
LIODKVICIZMYRQ-UHFFFAOYSA-N,N#Cc1ncn(CC(=O)c2ccc3c(c2)CCO3)n1,1
ZTEADXOIFDFUCY-UHFFFAOYSA-N,COc1ccc(C2NC(=O)c3cccnc3N2)cc1F,1
HPJVWFQCXLNZQY-ONEGZZNKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc(C(F)(F)F)cc4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
MMJYZEXZZRKQPY-CHWSQXEVSA-N,CC(C)CCC(=O)N[C@@H]1CN(C)C[C@H]1CN(C)C,1
ZXLDMSDMCGEDNJ-UHFFFAOYSA-N,Clc1cccnc1N1CCC(Nc2cccnc2)CC1,1
MNVRPODOQSOTBT-UHFFFAOYSA-N,O=C(c1c(O)cccc1F)N1CCc2cnccc21,1
JLZFFGQMBGUYAK-UHFFFAOYSA-N,Cc1ccc(C(=O)N2CCN(c3nccs3)CC2)o1,1
NZUSKRRKHSRGRZ-UHFFFAOYSA-N,O=C(OCc1ccccc1)N1CC(Cc2ccccc2)C(O)O1,1
XXAANFSRVZDMNY-WEVVVXLNSA-N,COCCOC1CCN(C(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)nc4)cn3C)cn2C)CC1,1
SZVUHBSWILSQID-VOTSOKGWSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)NCCN1CCOCC1,1
XSBYYLKFVJMUOQ-UHFFFAOYSA-N,Nc1cnccc1N1CCCCC1,1
HHCIGERYCJXKQX-UHFFFAOYSA-N,CNc1nc(=O)[nH]cc1F,1
RUJXIYLYASMXCR-UHFFFAOYSA-N,Cc1cc(NC(C)CO)nc2ccccc12,1
VREWRPNPJYOFRU-UHFFFAOYSA-N,Nc1c2c(nc3[nH]c4ccccc4c13)CCCC2,1
RHNGNXMUGDGSKX-UHFFFAOYSA-N,CCc1cccc(S(=O)(=O)N2CCC(NC)C2)c1,1
YXHYDOJGRZNJDY-XBXARRHUSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cn2)cc1,1
MPTJIDOGFUQSQH-UHFFFAOYSA-N,Clc1cc(Cl)c2c(c1)CCc1ccccc1C2n1ccnc1,1
VIJOQUBTZLXSIM-UHFFFAOYSA-N,Cc1ccc(C2(O)CCNC2)cc1,1
HOORFANOBYQLOU-UHFFFAOYSA-N,Cc1cccc(NC(=O)Cn2nc3c(Sc4ccc(C)cc4C)nccn3c2=O)c1,1
XQVXHPHJLHMRTK-GHRIWEEISA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCCCC5)n(CCCc5ccccc5)c4)n(C)c3)cn2)cc1,1
BYCOSSYLDOXDNE-UHFFFAOYSA-N,FC(F)Oc1cccc(N2CCNCC2)c1,1
KYUFJUMCBQKNRI-UHFFFAOYSA-N,Cc1cccc(C(=O)Nc2ncc(C)s2)n1,1
LVWYYMVLJDHFER-UHFFFAOYSA-N,CC(C)(N)CN1CCN(c2cccc(Cl)c2)CC1,1
VXQNZOAYORCEEM-UHFFFAOYSA-N,NCc1cnn(-c2ccc(Cl)cc2)c1,1
NJUNLWHKWVVIME-UHFFFAOYSA-N,COc1ccc(-c2ccnc(CO)c2)c(OC)c1,1
ZAZFKMHDLDNTQZ-UHFFFAOYSA-N,CNC(=O)Cn1cc(-c2cccc3cnccc23)cn1,1
XFKFVJPWZGYMSM-UHFFFAOYSA-N,OCCNCCNCc1ccc(-c2cccc(Cl)c2)o1,1
YIJXRKZCWMHMJJ-UHFFFAOYSA-N,CC(=O)c1ccc(NC(=O)CCc2cccs2)nc1,1
UMRYEROXGGYCBP-UHFFFAOYSA-N,NCC1CCN(Cc2cccc(F)c2)CC1,1
HIAQEQTVGOIVIG-BQYQJAHWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cc2)c1,1
KAVPIBIGUJJNNJ-UHFFFAOYSA-N,Cn1ccnc1C1c2c(nc3c(c2N)CCCCC3)Oc2ccc3ccccc3c21,1
MLYYVTUWGNIJIB-UHFFFAOYSA-N,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,1
FDQLWQZERZVVMI-UHFFFAOYSA-N,CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5ccccc5cn4)cn3C)cn2C)nc1C(=O)NCCN1CCOCC1,1
LZPGGHKJSQSUDE-UQCOIBPSSA-N,O=C1NC(=S)N/C1=C\c1cc(Br)cc(Br)c1O,1
YSDVNFWVVPHGFX-UHFFFAOYSA-N,CCc1ccc(C2CC(C(F)(F)F)n3ncc(C(=O)NCc4ccc(OC)cc4)c3N2)cc1,1
QMUAGNVNYGXEMU-UHFFFAOYSA-N,OCC1(O)CCCN(c2ccnc3ccc(Cl)cc23)C1,1
HXGMNEDRKJRKSV-UHFFFAOYSA-N,CC1=C(C(=O)OC(C)(C)C)C(c2ccccc2)C(C#N)=C(N)O1,1
ZCBZTVZNVHVOIZ-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=N)c3cnc4ccccc4c3)cn2C)cc1C(=O)NCCC(=N)N,1
HKVAMNSJSFKALM-PYJGUTGCSA-N,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C,1
SJIXMBBQRZPUMK-UHFFFAOYSA-N,Ic1nnnn1-c1ccccc1,1
PVKGXEHPSIUWKP-UHFFFAOYSA-N,CN(C)C(=O)CCNc1ccnc2ccc(Cl)cc12,1
PQQXXCIEHLMQIP-UXBLZVDNSA-N,COC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(N(C)C)cc5)nc4)cn3C)cn2C)CC1,1
AXMRQBXHEKJPBS-VAWYXSNFSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1nc(C(=O)NCCN2CCOCC2)c(CCc2ccccc2)s1,1
FDUHUAOVUUJXMZ-UHFFFAOYSA-N,N=C(N)Nc1ccc(-c2ccc(-c3ccc(N=C(N)N)c(Cl)c3)o2)cc1Cl,1
BTTNOGHPGJANSW-UHFFFAOYSA-N,CC(=O)NCC1CN(c2ccc(-c3ccc(CNCc4cn[nH]n4)cc3)c(F)c2)C(=O)O1,1
ZOYQUKWKOQXHGJ-UHFFFAOYSA-N,COc1ccc(CNCCCSc2nnnn2C)cc1,1
OATRODNOJKRHHO-UHFFFAOYSA-N,Cc1cccc(S(=O)(=O)NC2CCNC2)c1Cl,1
IPSYPUKKXMNCNQ-PLKHDWLOSA-N,CNC(=O)C1O[C@@H](n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O,1
XVWJNCXBTLEMBD-UHFFFAOYSA-N,N#CC(c1ccc(Br)cc1)N1CCNCC1,1
UQMJZLGIKHAOQZ-UHFFFAOYSA-N,N#CC(C#N)=Cc1cccc([N+](=O)[O-])c1,1
JXUAEPSSZKVZGY-UHFFFAOYSA-N,NC(=O)CSc1nc(-c2ccc(Br)cc2)c[nH]1,1
IVLGEHYEFXRLHL-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)C(CCCl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,1
AXONXZBUCVBNLR-UHFFFAOYSA-N,Nc1c2c(nc3c1CC(c1ccccc1)C(=O)N3)CCCC2,1
HBUBKKRHXORPQB-GIMIYPNGSA-N,Nc1nc(F)nc2c1ncn2[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,1
DHSUYTOATWAVLW-RXOUDOFYSA-N,CC1(C)C[C@H]1C(=O)N/C(=C\CCCCSC[C@@H](N)C(=O)O)C(=O)O,1
FMZJCROFTBYWIB-BQYQJAHWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCC(=N)N,1
HAGVXWJIONTPMN-UHFFFAOYSA-N,CC1COC2(CCN(C(=O)c3ccc(Cl)s3)CC2)O1,1
RYNWSUVHVSKXTC-UHFFFAOYSA-N,NCCNC(=O)c1ccc(-c2ccc(Cl)cc2)s1,1
XPAMOMHSMMPECG-UHFFFAOYSA-N,O=C(CI)NCc1ccccc1,1
RNRTXDQLRRSXNM-UHFFFAOYSA-N,OB1OCc2c1ccc(Cl)c2F,1
LKHSCDQAYWZGAB-ONEGZZNKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5nonc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
HZYZQNDFEKPLTI-UHFFFAOYSA-N,Cc1cccc(NC(C)c2ccc(S(N)(=O)=O)cc2)n1,1
LZRXPKDKRFTIGM-UHFFFAOYSA-N,CCc1nc(N)nc(N)c1C#CCc1ccccc1,1
IZSZFTJASWJGTQ-CMDGGOBGSA-N,COC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5cnc6ccccc6c5)cc4)cn3C)cn2C)CC1,1
RBILQKHLZVEMQD-UHFFFAOYSA-N,CCCOc1ccc(CN)cc1,1
LMNMIPWPYSRZAR-BQYQJAHWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cc2)c1,1
XPHDEHGEYDSHQE-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3F)cc2)no1,1
GAPHYYJDKXWROI-UHFFFAOYSA-N,CCOc1cc(Cl)ccc1CN,1
NHUHCSRWZMLRLA-UHFFFAOYSA-N,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1
SOJLXULLEIOWOO-UHFFFAOYSA-N,COc1cc(F)cc(NCC(=O)NCc2ccco2)c1,1
RVBSHRUYJYRNJW-MDZDMXLPSA-N,Cc1c(CN(C)C(=O)/C=C/c2cnc3c(c2)C(C)(C)C(=O)N3)oc2ccccc12,1
UXRCYXCMYBWFQR-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)N)cn3C)cn2C)nc1C(=O)NCCCN(C)C,1
GDSGTEDLYAEVOE-UHFFFAOYSA-N,CCC(C)(C)NC(=O)c1nnn(-c2ccccc2)c1C,1
XCZMUTGHJBFKPM-UHFFFAOYSA-N,Cc1nc2ccc(Oc3ccccc3)cc2c2c1CCN2CCc1ccccc1,1
OLRZVFFCBMLQQX-UHFFFAOYSA-N,C1CCC(C2CCNCC2)OC1,1
KOBCKAMPCIQPAW-UHFFFAOYSA-N,N#CC1=C(N)Oc2c(ccc3ccccc23)C1c1ccccc1[N+](=O)[O-],1
JQXXHWHPUNPDRT-ZNQWNCHJSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
KDGAYIQHBSZFAC-UHFFFAOYSA-N,O=C(Nc1ccccc1)c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)s1,1
MKJUVACMILVNTO-UHFFFAOYSA-N,CCOC(=O)Nc1cc(NC(C)CC(C)CN(CC)CC)c2nc(-c3ccccc3)c(-c3ccccc3)nc2n1,1
AULZAOYATYMWMK-UHFFFAOYSA-N,Cc1nc(-c2ccccn2)nc(N2CCC(Cc3ccccc3)C2)c1Cl,1
MJIHNNLFOKEZEW-UHFFFAOYSA-N,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,1
UUZRGTGCLRBVSX-WUJWULDRSA-N,CC(CNC(=O)[C@H](O)C(C)(C)CO)C(=O)NCCc1ccccc1,1
WZIYCIBURCPKAR-UHFFFAOYSA-N,ClCc1ccncc1,1
HCBAUCCAUYLRKK-UHFFFAOYSA-N,Cc1cc(N2CCN(CCO)CC2)nc2ccccc12,1
MAWVFNZYCWVYTG-UHFFFAOYSA-N,Cc1cc(NCCc2ccccc2)nc(NC(=N)Nc2ccc(Cl)cc2)n1,1
MPNXHSHDIGSPKY-UHFFFAOYSA-N,Brc1ccc2c(c1)OCCNC2,1
GKQPCPXONLDCMU-CCEZHUSRSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C/C(=O)OC(C)(C)C,1
AOCCBINRVIKJHY-UHFFFAOYSA-N,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,1
QRSFJFCWTGHZCD-UHFFFAOYSA-N,CCCCSc1nc(N)c2[nH]c(=O)c(=O)n(Cc3ccccc3)c2n1,1
NIUYHJHZOHMWPP-UHFFFAOYSA-N,Nc1cc(N)c2nc(-c3ccccc3)c(Nc3ccc(F)cc3)nc2c1,1
BQYJATMQXGBDHF-UHFFFAOYSA-N,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,1
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
XSMBMYSEWPXVEN-UHFFFAOYSA-N,Cc1nc(-c2ccccn2)nc(N(C)CCc2ccccc2)c1Cl,1
IACQCQDWSIQSRP-LURJTMIESA-N,C[C@@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)OP(=O)(O)OP(=O)(O)O,1
FTVCZFUOEYRZES-UHFFFAOYSA-N,Cn1cc(NC(=O)c2ccc(Br)s2)cc1C(N)=O,1
