inchikey,smiles,pchembl_percentile_50
SFJVFYZWRUISLR-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(Cl)cc4Cl)cn3C)cn2C)cc1C(=O)NCCCN1CCOCC1,1
FPOHNWQLNRZRFC-ZHACJKMWSA-N,Cc1[nH]c2ccccc2c1CCNCc1ccc(/C=C/C(=O)NO)cc1,1
PTCGDEVVHUXTMP-UHFFFAOYSA-N,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,1
VHJVDRYUHMVXRY-UHFFFAOYSA-N,Fc1ccc(-n2cc(Cn3c(-c4cccc(F)c4)nc4ccccc43)nn2)cc1,1
YCLREGRRHGLOAK-UHFFFAOYSA-N,Cc1c(N)cccc1Cn1ccc(OCCc2cccs2)cc1=O,1
RBCHRRIVFAIGFI-RGBMRXMBSA-N,C[C@H](N)C(=O)N[C@@H]1[C@H]2C(=C(O)C[C@@H](O)[C@@H]2O)C(=O)O[C@]1(C)C(Cl)Cl,1
ZBGXUVOIWDMMJE-QHNZEKIYSA-N,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1,1
KEEYRKYKLYARHO-UHFFFAOYSA-N,COc1cc(C)c(Cc2cnc(N)nc2N)cc1OC,1
ACGUYXCXAPNIKK-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
KPQZUUQMTUIKBP-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CC(C)O,1
UQFBZWMVTBPUQY-UHFFFAOYSA-N,Cc1ccc(C)c2c(=O)cc(CN3CCC(N)C3)[nH]c12,1
NOWYQJMZYIKQKU-UHFFFAOYSA-N,N#CC1(Br)C(=N)Oc2ccc3ccccc3c2C1c1ccccc1[N+](=O)[O-],1
GLDIJPLXTYDJBQ-UHFFFAOYSA-N,O=C1c2ccccc2OCC1CN1CCOCC1,1
VHVPQPYKVGDNFY-UHFFFAOYSA-N,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
YDUGFTMNXJLIFF-UHFFFAOYSA-N,CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,1
QFISNIMASPQVLU-WGGSRIOKSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)c5ccccc5C(=O)O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,1
FQOLFJDWLBCWOF-UHFFFAOYSA-N,Cc1cc(C)c(Nc2ccccc2-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c(C)c1,1
GGHMUJBZYLPWFD-CUZKYEQNSA-N,C[C@H]1CC[C@@]2(O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@H]1C3,1
XXSMUWHTFSUKPJ-UHFFFAOYSA-N,NC(N)=Nc1nc(-c2csc3ccccc23)cs1,1
FSLNYYZJXMGKHK-UHFFFAOYSA-N,Cc1ccc2nc(Cl)c(C=O)cc2c1,1
OUQPUKQKLMRVDS-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=N)c3ccccc3)cn2C)cc1C(=O)NCCC(=N)N,1
UMVDNWOVACQNFP-UHFFFAOYSA-N,CCOC(=O)C(CN)CC(C)C,1
RQMSKWZNZRNVRN-UHFFFAOYSA-N,Cc1ncc(Cn2cc(CCOS(C)(=O)=O)nn2)c(N)n1,1
APPOXTRIXMBPCG-UHFFFAOYSA-N,O=C(Nc1ccncc1)c1coc(Br)c1,1
ORZKASPQPNNQHV-UHFFFAOYSA-N,CC(C)n1cc(NC(=O)c2cc(NC=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1,1
HYMSSTHWFFTXDU-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCC3CCNCC3)ccc2n1C,1
HNYJDSVTOYNOLT-UHFFFAOYSA-N,COc1cccc2c(N)c(C)cnc12,1
USDBYXDVVOKZMJ-UHFFFAOYSA-N,O=C(NC(=O)N1CCCc2ccccc21)c1cccc(Cl)c1,1
YWRCDZKEGISYMG-UHFFFAOYSA-N,CC(C)C(=O)c1cnccc1N,1
YITHUUVXKHPYLM-MFKUBSTISA-N,C/C(=N\NC(=O)C1CC1c1ccccc1)c1ccc(NC(=O)c2ccco2)cc1,1
QVMDIQLUNODCTG-OCCSQVGLSA-N,CC1=C2C(=CC(C)(C)[C@@H]2O)C(=O)[C@](C)(O)C12CC2,1
ZCXBTMLEBLPSOQ-AATRIKPKSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cc2)cc1,1
ICCFXXDUYSPKOL-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Sc2cccc[n+]2[O-])c2nonc12,1
WWYUYRBRIOXUHU-UHFFFAOYSA-N,CC(C)c1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc(NC=O)cn4C)cn3C)cn2C)nc1C(=O)NCCCN(C)C,1
KDGXJNUEDNCNRV-UHFFFAOYSA-N,c1cc(CNc2ncnc3[nH]ncc23)c2c(c1)OCO2,1
CSMBFVQVRVUQMI-CXIOKZBNSA-N,Nc1nc(-c2ccccc2)nc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)NC(=O)c2ccccc2O)[C@@H](O)[C@H]1O,1
QMZJADVJDRSQAP-UHFFFAOYSA-N,Cc1ccc(C(N)c2ccccn2)cc1,1
WEUJEBMWIISEIX-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)cn1C,1
RDOJFKMPPSAZGC-UHFFFAOYSA-N,NCc1nc(-c2ccc(Cl)cc2)c[nH]1,1
FQIXTGPVOWPFDZ-UHFFFAOYSA-N,CC(CSc1n[nH]c(-c2ccccn2)n1)CS(C)(=O)=O,1
SZEZPAQWCZKDBZ-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)C(C)(C)C)cn2C)cc1C(=O)NCCC(=N)N,1
IQNCKPBIQWXAEZ-BQYQJAHWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc5ccccc5c4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
NFIPWUNGOSCXHY-UHFFFAOYSA-N,CCN1CCN(c2cc(C#N)ccn2)CC1,1
MHWLWQUZZRMNGJ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1
JGQVCSBKHNEKPV-UHFFFAOYSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)cc1C(=O)NCCN1CCOCC1,1
ODKNJVUHOIMIIZ-UHFFFAOYSA-N,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1
BPKNINBFRMHMQY-UHFFFAOYSA-N,O=C1C=CC(=O)N1Cc1ccc(Cl)cc1,1
BOFQWVMAQOTZIW-UHFFFAOYSA-N,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,1
VKXNIAWKFHPGRL-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1ccc(Cl)c(C(=O)Nc2sc3c(c2C#N)CCCC3)c1,1
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,1
TWFZGCMQGLPBSX-UHFFFAOYSA-N,COC(=O)Nc1nc2ccccc2[nH]1,1
DMTZMRKTFPMXSU-UHFFFAOYSA-N,O=[N+]([O-])c1oc2ccc3ccccc3c2c1CCO,1
MINDHVHHQZYEEK-HBBNESRFSA-N,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,1
AKJHMTWEGVYYSE-FXILSDISSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1,1
TYZROVQLWOKYKF-CYBMUJFWSA-N,CC(=O)NC[C@@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,1
XMAYWYJOQHXEEK-OZXSUGGESA-N,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
WHTVZRBIWZFKQO-UHFFFAOYSA-N,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
VHXNKPBCCMUMSW-FQEVSTJZSA-N,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,1
XEFQLINVKFYRCS-UHFFFAOYSA-N,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,1
LNPDTQAFDNKSHK-UHFFFAOYSA-N,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1
UXZFQZANDVDGMM-UHFFFAOYSA-N,Oc1c(I)cc(I)c2cccnc12,1
HJORMJIFDVBMOB-UHFFFAOYSA-N,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,1
GHPUTHDEAWTYLK-UHFFFAOYSA-N,CNCC(=O)NC(C)c1nc(-c2ccc(Br)cc2)no1,1
QYIYFLOTGYLRGG-GPCCPHFNSA-N,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,1
LQOLIRLGBULYKD-JKIFEVAISA-N,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,1
ORQFDHFZSMXRLM-IYBDPMFKSA-N,COc1ccc(C[C@@H](C)[C@@H](C)Cc2ccc(OC)c(OC)c2)cc1OC,1
RTXOFQZKPXMALH-GHXIOONMSA-N,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,1
NNARXJVWUPPZIP-UUWRZZSWSA-N,C=CCN(C(=O)OCc1ccc([N+](=O)[O-])cc1)C1CCN(CC[C@](C)(CN(C)S(=O)(=O)c2ccccc2)c2ccccc2)CC1,1
RLJFTICUTYVZDG-UHFFFAOYSA-N,CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2,1
KTUFNOKKBVMGRW-UHFFFAOYSA-N,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
SIWQJQCKOITZLS-UHFFFAOYSA-N,CN(C)CCNC(=O)c1cccc2cccnc12,1
UTNUDOFZCWSZMS-YFHOEESVSA-N,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,1
BBMULGJBVDDDNI-UHFFFAOYSA-N,CCC(C(=O)C(C)C(O)C(C)CCc1ccc(C)c(O)c1C(=O)O)C1OC(CC)(C2CCC(O)(CC)C(C)O2)CC1C,1
AUZONCFQVSMFAP-UHFFFAOYSA-N,CCN(CC)C(=S)SSC(=S)N(CC)CC,1
QRXWMOHMRWLFEY-UHFFFAOYSA-N,NNC(=O)c1ccncc1,1
BCEHBSKCWLPMDN-MGPLVRAMSA-N,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,1
SAPNXPWPAUFAJU-UHFFFAOYSA-N,CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,1
KEPKKUKRTDFXHZ-UHFFFAOYSA-N,COc1ccc(OC)c(NCc2ccc3nc(N)nc(N)c3c2Cl)c1,1
JFIBVDBTCDTBRH-REZTVBANSA-N,CC(C)=CCC/C(C)=C/CNCCNC1C2CC3CC(C2)CC1C3,1
QMGMALTZHHCWGS-UHFFFAOYSA-N,NC(=O)c1[nH]c2ccc(S(N)(=O)=O)cc2c1-c1ccccc1,1
DPRPYFUMFSDKEY-UHFFFAOYSA-N,Nc1nc(O)c(Br)c(-c2cccc(Cl)c2)n1,1
KJFBVJALEQWJBS-XUXIUFHCSA-N,CC(C)Nc1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,1
HNDRSTUKPCLQLT-UHFFFAOYSA-N,O=S(=O)(Nc1ccccc1)c1ccc(NC(=S)Nc2ccccc2)cc1,1
SCGRUHAJSQVIGC-UHFFFAOYSA-N,COc1cc(C2=NCCN2)cc2cc(-c3ccc(C4=NCCN4)cc3)oc12,1
LNGBIKCCEMPBEN-SANMLTNESA-N,NC(=O)C(c1ccccc1)(c1ccccc1)[C@H]1CCCN(CCc2ccc3c(c2)CCO3)C1,1
MQTOSJVFKKJCRP-BICOPXKESA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1
TVBQRAPNJPDSJM-UHFFFAOYSA-N,c1ccc(-c2nc(NC3CCCCC3)cc(C3CC3)n2)nc1,1
PEVGVQUYBNMZTF-UHFFFAOYSA-N,Cc1ccc2c(c1C)NC(=O)C21NN=C(c2ccccc2)S1,1
ULGZDMOVFRHVEP-RWJQBGPGSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1
UBCHPRBFMUDMNC-UHFFFAOYSA-N,CC(N)C12CC3CC(CC(C3)C1)C2,1
YDSHHDISKUSKFW-UHFFFAOYSA-N,Oc1c(C(Nc2nc3ccccc3s2)c2ccc(OC(F)F)cc2)ccc2cccnc12,1
BRBZPYDLUUWBCD-UHFFFAOYSA-N,Fc1cccc(Cl)c1C1CC(c2ccc(Cl)cc2)Nc2nnnn21,1
NIPZZXUFJPQHNH-UHFFFAOYSA-N,O=C(O)c1cnccn1,1
DYEFUKCXAQOFHX-UHFFFAOYSA-N,O=c1c2ccccc2[se]n1-c1ccccc1,1
RZXQBIKGWSLVEK-JCNLHEQBSA-N,CC(C)N(c1cc(-c2ccccc2)sc1C(=O)O)C(=O)[C@H]1CC[C@H](C)CC1,1
GBVSNIYQERCVHL-CNYIRLTGSA-N,CC(C)C(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1N=[N+]=[N-],1
NXFQHRVNIOXGAQ-YCRREMRBSA-N,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,1
VZTBLNIXLGBJNS-UHFFFAOYSA-N,N#CCN1C(=O)COc2cc(F)c(N3C(=O)c4ccccc4C3=O)cc21,1
ROFHCHDLNGIYAX-UHFFFAOYSA-N,CCc1cc(Cc2cnc(N)nc2N)cc2c1N(C)CCC2C,1
UTHBRSYQYAZHOI-UHFFFAOYSA-N,CCNC(=O)Nc1cn2c(-c3ncc(CC)cn3)cc(-c3cccnc3)cc2n1,1
BQOMVBRKIWCRCU-UHFFFAOYSA-N,FC(F)(F)c1cnc(Sc2nnc(-c3ccncc3)o2)c(Cl)c1,1
ZSNNBSPEFVIUDS-SHYZEUOFSA-N,[N-]=[N+]=N[C@H]1C[C@H](n2ccc(=O)[nH]c2=O)O[C@@H]1CO,1
MYPWSRSRUZNFDA-UHFFFAOYSA-N,C=CCc1cc(Cc2cnc(N)nc2N)cc(OC)c1O,1
FCFNRCROJUBPLU-UHFFFAOYSA-N,CC1OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC(=O)C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)OC(=O)C(C(C)C)NC1=O,1
MCGFBDJSJQAZHY-UHFFFAOYSA-N,O=C(c1ccccc1)N1CCN(c2ccccc2NC(=O)C(Cl)(Cl)Cl)CC1,1
PJYDYUDAULCICX-QHPFDFDXSA-N,OC1O[C@H](CSc2ccc(F)cc2)[C@@H](O)[C@H]1O,1
NVSNMJOMSIPMID-UHFFFAOYSA-N,Cn1cc(CC(=O)Nc2ccc(I)cn2)cn1,1
KYFFHIGZVFHJIV-UHFFFAOYSA-N,CNc1nnc(-c2ccccc2)s1,1
IECPWNUMDGFDKC-ZUARWYTBSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,1
LPDPLHIPNUTHCE-CMDGGOBGSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCSc2ccccc2)c1,1
CTXIEZZVVOESOR-UHFFFAOYSA-N,CN(C)c1nc(Cl)c(CN)s1,1
DQRBXMBMLZLMHX-NSHDSACASA-N,Cc1cccc(CC(=O)N[C@H]2CCOC2=O)c1,1
WWRAFPGUBABZSD-UHFFFAOYSA-N,Nc1ccc2oc(=O)ccc2c1I,1
GYDPBFHWDWGCOG-UHFFFAOYSA-N,O=C(Nc1ccnc(CO)c1)c1ccc(F)cc1I,1
DUKIGVBIIWUQEV-MLGWWUNESA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)C(N)Cc5ccccc5)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,1
XZRCLPUHBOQVPS-UHFFFAOYSA-N,COc1cccc(C(=N)Nc2cc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(CCC(C)C)s4)n(C)c3)n(C)c2)c1,1
DLZUHPLDWDXEEZ-UHFFFAOYSA-N,NCCC(=O)N1CCCC(CCc2ccc(F)cc2)C1,1
UHPGSLTXVGELJX-WEVVVXLNSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(OC)CC5)n(C)c4)n(C)c3)cn2)cc1,1
LHHFYJQGCWEYNA-UHFFFAOYSA-N,Cc1c[nH]c2ccccc2c1=N,1
BBVLMJNZGIDONQ-UHFFFAOYSA-N,CC(N)c1nc(-c2ccc(Br)cc2)c[nH]1,1
UGCRMJJXRCJZHJ-UHFFFAOYSA-N,NCc1cccc(-c2nccs2)c1,1
DGZZQPDQZYSFFT-UHFFFAOYSA-N,CCOc1ccc(Cl)cc1CCNS(=O)(=O)N(C)C,1
MQFXMZURTRLSMB-UHFFFAOYSA-N,CCCOc1ccccc1C(=O)NC1CCNC1,1
RGBXXQNFNMCTOB-AATRIKPKSA-N,COCCOC1CCN(CCNC(=O)c2cc(NC(=O)c3cc(NC(=O)c4ccc(/C=C/c5ccc(OC)cc5)cc4)cn3C)cn2C)CC1,1
WMSWKBZPSLQSGX-UHFFFAOYSA-N,CCCOc1ccc(NS(=O)(=O)N(C)C)cc1Cl,1
NDBKBBNOQVWSGQ-UHFFFAOYSA-N,COc1cccc(C(=N)Nc2cc(C(=O)Nc3nc(C(=O)NCCN4CCOCC4)c(CCc4ccccc4)s3)n(C)c2)c1,1
JXUMGGALOPPZQA-UHFFFAOYSA-N,Cc1cc(Br)cc(C(=O)NCc2nccc(N)n2)c1,1
BSUXDPUUXITJSM-UHFFFAOYSA-N,CCCNc1nc(C)c(C(C)=O)s1,1
BXMHHPDUTMFPMC-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(CN)o1,1
OJHCQMFSUMQYEJ-UHFFFAOYSA-N,CCc1nnc(NC(=O)c2cc(OC)ccn2)s1,1
KUHRATHWGJXJEB-UHFFFAOYSA-N,Cc1nnc(SCC(=O)NCCCc2csc(N)n2)s1,1
HTCYLIQFAHHQHE-ZHACJKMWSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4cnc5ccccc5c4)cc3)cn2C)cc1C(=O)NCC[N+]1([O-])CCCCC1,1
YTAOBBFIOAEMLL-MNWMYKRDSA-N,N#C/C(=C1/SC[C@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,1
PRSPAPDYZQFCBA-UHFFFAOYSA-N,Fc1cccnc1OC1CCNCC1,1
IHCFSACSFOBBQA-UHFFFAOYSA-N,CC(C)CCc1sc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4sc(N)nc4C(F)(F)F)cn3C)cn2C)nc1C(=O)NCCCN(C)C,1
VGKIUEUBUWATHO-ONEGZZNKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/c4ccc(F)cc4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
GLMWJBAVGBAYTC-HNNXBMFYSA-N,CCCCCCCN(C)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,1
XLTIACMLQZAZRH-UHFFFAOYSA-N,NC(=O)C1CCN(Cc2ccc(Br)c3cccnc23)C1,1
NHTLNHHLXCTDMY-UHFFFAOYSA-N,CCCc1cc(C(=O)NCCc2nc(C)c[nH]2)[nH]n1,1
XGFJPMBRXFFNAH-UHFFFAOYSA-N,NCC1CCOc2ccccc21,1
WCIBZSHMJWMXFK-UHFFFAOYSA-N,CN(Cc1ccc(Cl)cc1)C(=O)C1CCNC1,1
BOGDOQUBBKYJNM-UHFFFAOYSA-N,C#CCNc1nc(Cl)c(C#N)cc1C#N,1
KYRNWWWBJSHFJL-UHFFFAOYSA-N,N#Cc1nnc(-c2ccccc2)o1,1
CUGDJBUUTWZPCY-SNVBAGLBSA-N,N[C@@H]1CCCc2c(F)cc(F)cc21,1
YBRPSDZVNMLGFG-UHFFFAOYSA-N,NS(=O)(=O)NCC1CCN(c2cccc(Br)c2)C1,1
BCZKTRPTEZWZNO-UHFFFAOYSA-N,Nc1nnnn1CCOc1c2[nH]c3ccc(Cl)cc3c2cc2c1[nH]c1ccc(Cl)cc12,1
YFPNAYXYKXAKJC-UHFFFAOYSA-N,C#CCNCc1cc2cc(OCc3ccccc3)ccc2[nH]1,1
