inchikey,smiles,pchembl_percentile_50
JIYWTSXFPHVODD-GXDHUFHOSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(CCCc5cn(CCc6ccccc6)nn5)c4)n(C)c3)cn2)cc1,1
YHHPZCIENBVQKJ-LLVKDONJSA-N,O=C(NC[C@H]1CCCN1)c1ccc2cccc(Cl)c2n1,1
DGBNUJWLZOMDCS-UHFFFAOYSA-N,CN(Cc1cn(-c2ccccc2)nn1)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,1
MQHLMHIZUIDKOO-AYHJJNSGSA-N,CCC(C)(C)c1ccc(CC(C)CN2C[C@@H](C)O[C@@H](C)C2)cc1,1
DNFFJEKROCCRAQ-UHFFFAOYSA-N,COc1ccc(NC(=O)c2ccc(S(N)(=O)=O)o2)cc1,1
VOFGMBYLCVKZFD-VAWYXSNFSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1nc(C(=O)NCCN2CCOCC2)c(C2CCCCC2)s1,1
GIDNUKOLHRHZER-UHFFFAOYSA-N,O=C1C=CC(=O)N1c1ccc(I)cc1Cl,1
UFSYYRNCFQQPQC-UHFFFAOYSA-N,Cc1ccc(OC(C)CN)cc1,1
QJJXYPPXXYFBGM-KVDYWLTISA-N,C=CC[C@@H]1C=C(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,1
MPWBIKWHXMOABN-UHFFFAOYSA-N,CC(O)C1C(=O)N2C(C(=O)Nc3ccc(-c4n[nH]c(=S)o4)cc3)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,1
AMSSKRNHQKLQOW-UHFFFAOYSA-N,CCCC1(C2CC2)c2cc(Cl)ccc2NC(=O)N1C,1
SWYXVEZLVQXMNB-AATRIKPKSA-N,Cn1cc(NC(=O)c2cc(NC(=O)c3ccc(/C=C/C4CC4)cc3)cn2C)cc1C(=O)NCCN1CCOCC1,1
GYHBYWQKRPBQPR-UHFFFAOYSA-N,NCC(=O)N(Cc1cccs1)Cc1cccs1,1
KHNASSFWTDTCPA-UHFFFAOYSA-N,CSC(C)(C)COC(=O)c1ccc(-n2ccnc2)nc1,1
ARPNGKWYAZYKMP-UHFFFAOYSA-N,NS(=O)(=O)NCCCc1ccc(Br)cc1F,1
GZRSCYDBGFKKHY-UHFFFAOYSA-N,COc1ccc2c(c1)CCCC(=O)N2,1
UOQNRKZMXTYCNA-UHFFFAOYSA-N,NCC1Cc2ccccc21,1
GVXQCKLYKSNLLZ-UHFFFAOYSA-N,Cn1ccnc1-c1noc(NC(=O)c2ccccn2)n1,1
FTCANKHCHNIQBL-UHFFFAOYSA-N,COc1ccc(CCl)c2cccnc12,1
OEDSOJOTICVKDQ-UHFFFAOYSA-N,CS(=O)(=O)CCNc1ccnc2ccc(Br)cc12,1
OKBVVJOGVLARMR-VINNURBNSA-N,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N/OCC(=O)O)c3csc(N)n3)[C@H]2SC1,1
WBTUVYPUMUQSPD-UHFFFAOYSA-N,Cc1cccc(OCCc2noc(C3CNC3)n2)c1,1
HSCQIJPVTCAJLR-UHFFFAOYSA-N,CC(=O)Nc1cc(C(=O)Nc2cc(C(=O)NCCC(=N)N)n(C)c2)n(C)c1,1
PEGUGHQKENRNNI-RUDMXATFSA-N,CSc1ccc(/C=C/c2ccc3cc(C(=O)Nc4cc(C(=O)Nc5cc(C(=O)NCCN6CCOCC6)n(C)c5)n(C)c4)ccc3n2)cc1,1
QNQSZPGBAPIZJA-UHFFFAOYSA-N,Cc1ccccc1Nc1ccccc1-c1ccccc1[N+](=O)[O-],1
GMSMRDONKXHVKL-IEBWSBKVSA-N,O=C(N[C@H](CCS)C(=O)N[C@H](Cc1ccccc1)C(=O)O)c1cc2ccccc2[nH]1,1
KSVDDZZHJJXYSD-BUHFOSPRSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCc2cn(CCc3ccccc3)nn2)c1,1
UZMUDQFNZPSMQU-UHFFFAOYSA-N,Cc1cc(C)c(Nc2ccccc2-c2ccccc2[N+](=O)[O-])c(C)c1,1
WDHOCNFHYDHUHS-UHFFFAOYSA-N,COc1ncccc1-c1csc(NCCSC)n1,1
COPSPXCYVINXCL-UHFFFAOYSA-N,OCCCNc1ccnc2ccc(Cl)cc12,1
RUBDNQUCPAVYRZ-BUHFOSPRSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(CCCc5cn(CCc6ccccc6)nn5)c4)n(C)c3)cc2)c1,1
DXBURLJZQLMFRW-UHFFFAOYSA-N,CCc1nc2ccccn2c1C(=O)NCc1ccccc1,1
JYUKUOAPGLIOTL-UHFFFAOYSA-N,COC(CN)CC(C)C,1
YWFOKXPDJMYPQR-UHFFFAOYSA-N,CC(O)CN1C(=O)C=CC1=O,1
CSSAEPKNBWKDGO-UHFFFAOYSA-N,COCCOc1ccc(CNC(=O)c2ccoc2)cn1,1
SITOFIHYXIJBBS-UHFFFAOYSA-N,CN(CCOc1ccc(Cl)cc1)C(=O)C(C)(C)CN,1
ODSMLDZBFVDLKY-UHFFFAOYSA-N,CN(C)c1[nH]c(=O)ncc1F,1
QWBXUONOSWNMMX-UHFFFAOYSA-N,OCCNCCNCc1ccc(-c2ccccc2F)o1,1
RASUVPIIXQWKQJ-UHFFFAOYSA-N,c1cncc(NCc2ccc(-c3cc4ccncc4cc3OC3CCNCC3)s2)c1,1
RYQNIWSFEQFKOO-UHFFFAOYSA-N,NCC(=O)N1CCCC(CCc2ccc(F)cc2F)C1,1
LGYWZWVXJPZZOI-UHFFFAOYSA-N,CN(C)C(=O)Nc1cc(F)cc(F)c1,1
JVUHAOWNRUMQKI-UHFFFAOYSA-N,NCc1cnn(-c2ccc(Br)cc2)c1,1
JGOBHUWKRDXZEY-UHFFFAOYSA-N,Oc1ccc(CCl)c2cccnc12,1
UFQHINLXKSGFEH-UHFFFAOYSA-N,CCCn1cnnc1CNC,1
NIRMEKMFKYUVQU-UHFFFAOYSA-N,Cc1cc(C(=O)NC2CCC(=O)NC2)cc(Cl)c1Br,1
FFTVPQUHLQBXQZ-KVUCHLLUSA-N,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O,1
HESVSBXGABTYCL-MPWZMCHYSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](OC(=O)CN)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)OCc1ccccc1,1
NIBZKHUIJGTBOX-UHFFFAOYSA-N,c1ccc2c(N3CCNCC3)cncc2c1,1
ILTZZZSSHMENHM-UHFFFAOYSA-N,CNCCC1CCN(c2ccncc2)CC1,1
LDRSQIUWUCMWRE-UHFFFAOYSA-N,C#CCNc1nc(NCCCCC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,1
YKSBVTHTVHRBIY-UHFFFAOYSA-N,NC1CCN(c2ccccc2F)CC1,1
UQHQDEWPSILFAG-XYOKQWHBSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(C(C)C)s4)n(C)c3)cn2)cc1,1
GIZBPQQLINMFQJ-MDWZMJQESA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCN5CCOCC5)c(CCc5ccccc5)s4)n(C)c3)cn2)cc1,1
GUXHBMASAHGULD-UHFFFAOYSA-N,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12,1
RQTJNXVWMWDNET-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1-c1ccccc1Nc1ccccc1,1
CBUJRRYTCIUXIQ-UHFFFAOYSA-N,O=c1oc2ccc(Br)cc2cc1CSc1ncc[nH]1,1
NVBCATDOLBSLLJ-UHFFFAOYSA-N,CCCCc1ccc(-c2cc(C(=O)O)cc(-c3ccc(Cl)cc3)n2)cc1,1
JMNQNGXUWQPDHI-UHFFFAOYSA-N,Cc1ocnc1C(=O)Nc1ccc2c(c1)NCCC2,1
YCWUTCPEXFSOGE-UHFFFAOYSA-N,CC(Nc1ccc(C#N)cn1)c1ccc2c(c1)OCO2,1
QXOUAQYJNTXFCQ-UHFFFAOYSA-N,Nc1nc(-c2ccc3c(c2)CCCC(=O)N3)cs1,1
NHUBNGBTNGRPMH-MFOYZWKCSA-N,O=C(/C(=C/c1ccc(Cl)cc1Cl)n1ccnc1)c1ccc(Cl)cc1,1
YMDXZJFXQJVXBF-STHAYSLISA-N,C[C@@H]1O[C@@H]1P(=O)(O)O,1
NHUWPNGINZIUAQ-UHFFFAOYSA-N,C#CCNc1ccc(Cl)cn1,1
NZVPXGHVMXQESQ-XYOKQWHBSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCN5CCOCC5)c(C5CCCCC5)s4)n(C)c3)cn2)cc1,1
YPSZTUKLCGFWPX-UHFFFAOYSA-N,COc1cc(C(C)(C)CCCC(C)C)cc(OC)c1OC,1
CNBQSRCBLSQWGQ-UHFFFAOYSA-N,CCC1Oc2c(Cl)cccc2NC1=O,1
CVOKVZDJBZUTQI-NCOOBBHVSA-N,CCN/C(=N\CCCN(C)C)OC(=O)/C(CCC=C(C)C)=C1/C2C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@]3(C)[C@@]2(C)C[C@@H]1OC(C)=O,1
KNYUJFXRRMXMSN-UHFFFAOYSA-N,COCC(C)NCc1ccccc1CN1CCCC1=O,1
ONKCAXOOKFGVCN-UHFFFAOYSA-N,CCOc1nnc(CN2CCC(C(N)=O)CC2)s1,1
GMHCJQHGTFEGOH-UHFFFAOYSA-N,CCC(C#N)NC(=O)c1cnc(OC(C)C)c(Cl)c1,1
ZFPFYDHSJVMZGQ-UHFFFAOYSA-N,COC(=O)c1ccc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(CCC(C)C)s4)n(C)c3)n(C)c2)cc1,1
JRWUXZQPAULKLR-UHFFFAOYSA-N,NCCc1cccc2cc[nH]c12,1
JPFQYRJBIQQZRR-UHFFFAOYSA-N,O=C(CSc1ncn[nH]1)Nc1ncc(Br)s1,1
IJQIZSCDKUGOIZ-UHFFFAOYSA-N,NC(=O)CSc1nnc(-c2cc(Br)ccc2O)[nH]1,1
CGXNMBABUGPLRD-UHFFFAOYSA-N,COc1cccc(CNCc2ccccn2)c1,1
PLQKHNPZPRTISL-ITRAFUHISA-N,COC1CC2/C=C(C)\C=C\C=C\C(=O)NC(c3ccccc3)C/C=C/CCC(O)CC(=O)C2=C1O,1
CMYIPUCTRFIJOB-UHFFFAOYSA-N,COc1ccc(F)c(N2CCNCC2)c1,1
SUFPWYYDCOKDLL-UHFFFAOYSA-N,Cc1cc(-c2ccccc2)c(C(=O)C(=O)Nc2ccc(N3CCN(c4ncc(F)cn4)CC3)cc2)n1C,1
IZWFVPWQNLMVFK-BQYQJAHWSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCC(O)CC5)n(C)c4)n(C)c3)cc2)c1,1
ZXPZAOBINNTZGF-ONEGZZNKSA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCN2CCOCC2)c1,0
RRXLMIWSZNETKO-UHFFFAOYSA-N,CC(C)NC(=O)NCC1(N2CCOCC2)CCSC1,0
BYBLEWFAAKGYCD-UHFFFAOYSA-N,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
UHAXXHOPNVNKIX-TVEQFHJYSA-N,CC(=O)O[C@H]1C[C@@]2(C)C(C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)C4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)On1nnc2ccc(Cl)cc21,0
AKLMFDDQCHURPW-ISIOAQNYSA-N,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,0
NDCUAPJVLWFHHB-RFZPGFLSSA-N,NC(=O)[C@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,0
USBPIAOQTAKNDZ-UHFFFAOYSA-N,NC(=O)Nc1cccc(C(=O)Nc2ccc(Cl)cn2)c1,0
SAOBRONRQPLGDZ-UHFFFAOYSA-N,COc1ccc2sc3c(c2c1)NC(C)CNC3=O,0
PYQYNZYWOPUGGQ-UHFFFAOYSA-N,CC(C)(N)C(O)c1ccc(Br)cc1,0
INDBQLZJXZLFIT-UHFFFAOYSA-N,COc1cc(NC(C)CCCN)c2ncccc2c1,0
AKTJAXKMJDHOHK-UHFFFAOYSA-N,O=C(NCc1cccc2ccccc12)c1cccs1,0
JJRNMSJFNVLPDG-LCYFTJDESA-N,CN(C)CCOc1ccc2c(c1)C(=O)/C(=C\c1ncc([N+](=O)[O-])n1C)C2,0
FAGDKDUYJZUVOH-UHFFFAOYSA-N,NC1(C(=O)O)CCP(=O)(O)CC1,0
MNKQXVACTXTJAG-UHFFFAOYSA-N,COc1cc(NC(=O)CN2C(=O)NC(c3ccccc3)(c3ccccc3)C2=O)cc(OC)c1,0
VGPIBGGRCVEHQZ-UHFFFAOYSA-N,CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,0
DXIBRFHEZZOPFH-UHFFFAOYSA-N,Sc1ncnc2c1ncn2C1CCCO1,0
BJEFMLAPLDTDNB-OXAWKVHCSA-N,CCOC(=O)/C(C#N)=C1\SS/C(=C(/C#N)C(=O)OCC)S1,0
HFOBXGSLYCFVGF-UHFFFAOYSA-N,O=S(=O)(Nc1ccc(-n2cccc2)cc1)c1ccc(Cl)c(Cl)c1,0
KVFNSUPFXGYOKN-UHFFFAOYSA-N,O=S(=O)(Nc1ccc(O)cc1)c1cccc2cccnc12,0
LCUJVPKQAPUUAQ-UHFFFAOYSA-N,O=C(O)c1cc(-c2ccc(Br)cc2)nc2ccc(Cl)cc12,0
QFTBUYQYYPLHDV-UHFFFAOYSA-N,O=C(O)c1ccccc1Sc1ncnc2sc3c(c12)CCC3,0
NZVVEMCRCLJDCU-UHFFFAOYSA-N,O=C(c1cc(O)nc2ccccc12)N1CCN(c2ccccc2)CC1,0
NCPLYDUUMCVVRD-UHFFFAOYSA-N,CC(C)(C)c1cc(CCC(=O)N2CCC2)cc(C(C)(C)C)c1O,0
GAGYIXNTGLUHEZ-UHFFFAOYSA-N,COCCn1cnc2c(O)nc(Nc3ccccc3)nc21,0
HFKZYMPEMMAFOG-UHFFFAOYSA-N,Clc1cccc(-c2nnc(-c3ccccc3)o2)c1,0
FXRFNUOUJQQXOG-UHFFFAOYSA-N,COc1ccc(C)cc1NC(=O)c1ccc(S(=O)(=O)N2CCCCC2)cc1,0
WSXIJTIFOWCMIQ-UHFFFAOYSA-N,O=C(Nc1cccc(-c2nc3ccccc3[nH]2)c1)c1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc1,0
IJLXVKPGJDODPJ-UHFFFAOYSA-N,Oc1cc(-c2cccc3ccccc23)[nH]n1,0
QKLMWNVNJBXKRG-UHFFFAOYSA-N,Sc1nc2cc(-c3ccccc3)ccc2o1,0
OKEYEGFUDUETQP-UHFFFAOYSA-N,O=C(Nc1ccc(F)cc1)c1nn(-c2ccccc2)c(=O)cc1Cl,0
NNKKOITVFGCNKQ-UHFFFAOYSA-N,COc1ccc2nc3n(c2c1)SCc1c(C)c(OC)c(C)c[n+]1-3,0
GPXLMGHLHQJAGZ-JTDSTZFVSA-N,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0
OKEPRRXQHJGLCL-UHFFFAOYSA-N,O=C(Cc1ccccc1F)Nc1nc2ccccc2[nH]1,0
XMAYWYJOQHXEEK-UHFFFAOYSA-N,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
CCGNSPSMYWVAMG-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(-c2ccccc2)c([As](=O)(O)O)c1,0
GLCNSQWOANYMNW-UHFFFAOYSA-N,Cc1ccc(C=C2C(Cl)=C(Cl)C(Cl)=C2Cl)cc1,0
BHRDCLCQKRWPDI-UHFFFAOYSA-N,COc1ccc(NS(=O)(=O)c2ccc(Cl)s2)cn1,0
CLHLOHAQAADLRA-UHFFFAOYSA-N,Sc1nc2ccc(Cl)cc2s1,0
OIRQRFHZNILPAA-UHFFFAOYSA-N,O=C(c1cccnc1)C1Cc2ccccc2C1=O,0
STQGQHZAVUOBTE-JYZNYWJRSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3OC1CC(N)C(O)C(C)O1,0
XZNRWQBIKFBITL-UHFFFAOYSA-N,Clc1ccc(SCNc2ccccc2Cl)cc1,0
XYUNBULEZMRKTP-UHFFFAOYSA-N,CCOC(=O)N1CCN(c2ccc(Cl)cc2)CC1,0
MWFZDJLPWDCQIL-UHFFFAOYSA-N,CN1CCN(c2ccc([N+](=O)[O-])c3no[n+]([O-])c23)CC1,0
AYWLSIKEOSXJLA-UHFFFAOYSA-N,Nc1nc2c(ncn2COCCOP(=O)(O)OP(=O)(O)OP(=O)(O)O)c(=O)[nH]1,0
CPEUVMUXAHMANV-UHFFFAOYSA-N,COC(=O)Nc1nc2cc(C(=O)c3ccc(F)cc3)ccc2[nH]1,0
WGUAEYUFQLMYKF-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCN(C(=O)c3ccccc3)CC2)cc1)c1ccc2c(c1)OCO2,0
UUIHVPRXEAWBPR-CGTJXYLNSA-N,CCCc1ccc(-c2cc3cn([C@H]4C[C@H](O)[C@@H](CO)O4)c(=O)nc3o2)cc1,0
KJESCRMXEKTEKR-UHFFFAOYSA-N,O=C(Nc1cccnc1)c1c(O)c2cccc3c2n(c1=O)CC3,0
RFRXIWQYSOIBDI-UHFFFAOYSA-N,CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,0
CCNNNCNYEOXXMF-UHFFFAOYSA-N,O=C(c1ccc(F)cc1)N1CCN2C(=O)c3ccccc3C12c1ccccc1,0
FHOZTGQNSUZCIN-UHFFFAOYSA-N,CC(C)(C)c1ccc(Oc2ccc(N)cc2)cc1,0
OAKPWEUQDVLTCN-NKWVEPMBSA-N,Nc1ncnc2c1ncn2[C@H]1CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1,0
IUEZDGHTYJEUOZ-UHFFFAOYSA-N,O=C(c1ccc(Br)s1)N1CCN(c2ccccn2)CC1,0
XRECTZIEBJDKEO-UHFFFAOYSA-N,Nc1nc(=O)[nH]cc1F,0
OZQDLJNDRVBCST-UHFFFAOYSA-N,Nc1cnn(C2OC(CO)C(O)C2O)c(=O)n1,0
ZLPWCJQFEROJQN-UHFFFAOYSA-N,Oc1ccc(NCc2ccccc2OCc2ccccc2)cc1,0
XJGRKLMNBUZKJE-UHFFFAOYSA-N,Cc1ccccc1NC(=O)NCCN1CC1,0
OPJAAOUABCWNKP-UHFFFAOYSA-N,COc1ccc(SCC(=O)N2c3ccccc3Sc3ccccc32)cc1,0
TXQDHEIXMMNOAS-UHFFFAOYSA-N,Cc1c(C(=O)NC2=NCCS2)oc2ccccc12,0
ZBNACESDSSHENJ-UHFFFAOYSA-N,OCc1ccc(O)c2ncccc12,0
UCFGDBYHRUNTLO-QHCPKHFHSA-N,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
WWDZIUDGOAWEQI-UHFFFAOYSA-N,O=C(c1cnsn1)N1CCN(c2ccccn2)CC1,0
BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,0
JVVXZOOGOGPDRZ-UHFFFAOYSA-N,CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C,0
ZSMKPYXVUIWTCT-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cccc3cccnc23)cc1,0
LIADJWREMDHKHQ-UHFFFAOYSA-N,O=Cc1ccc(O)c2ncccc12,0
YPEUOIUNZAFPQF-UHFFFAOYSA-N,Cc1cnc(SCc2ccc(Cl)cc2Cl)nc1O,0
NMUSYJAQQFHJEW-KVTDHHQDSA-N,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
XFVMXPHMLRAJJB-UHFFFAOYSA-N,CC(C)=NNc1ncnc2[nH]cnc12,0
JDYGVUGEKCJOSG-UHFFFAOYSA-N,O=C1N=C(Nc2nc3ccccc3[nH]2)c2ccccc21,0
LULYZYNTDPUEKK-UHFFFAOYSA-N,NC(=O)c1c(N)sc2c1CCCCC2,0
KLAIFKHPSDRWRR-UHFFFAOYSA-N,Cn1c(=S)c2nc(SCCN3CCCC3)[nH]c2n(C)c1=O,0
BBMXMYSEICDMIK-UHFFFAOYSA-N,CCOC(=O)c1ccc(Nc2sc(C(=O)c3cccc([N+](=O)[O-])c3)c(N)c2C#N)cc1,0
OBCGYIKABKFIQB-SNVBAGLBSA-N,COc1ccc(SC(=O)N[C@H](CCC(=O)O)C(=O)O)cc1,0
HKRNYOZJJMFDBV-UHFFFAOYSA-N,COc1cc(NS(=O)(=O)c2ccc(C)cc2)c2ncccc2c1,0
LECZXZOBEZITCL-UHFFFAOYSA-N,Cc1nc(Nc2ccc(F)cc2)nc(N2CCc3ccccc3C2C)c1C,0
GHASVSINZRGABV-UHFFFAOYSA-N,O=c1[nH]cc(F)c(=O)[nH]1,0
MIKJQLWATXBRIP-UHFFFAOYSA-N,O=C(Nc1ccccc1C(=O)O)c1cccc(Oc2ccccc2)c1,0
