inchikey,smiles,pchembl_percentile_50
XGTCMQWFALJKJB-UHFFFAOYSA-N,CCCCc1ccc(-c2nc(C)c(C(=O)OC)s2)cc1,0
GNZLUJQJDPRUTD-UHFFFAOYSA-N,Nc1ncnc2c1ncn2C1OC(COS(N)(=O)=O)C(O)C1O,0
IDBXTEOAGAQZPK-UHFFFAOYSA-N,O=C(Nc1ccccc1)N(Cc1cc(Br)ccc1O)c1ccc(F)cc1,0
JDBSZVDIUIRSDG-DAFODLJHSA-N,Fc1ccc2c(/C=C/c3nnn[nH]3)c[nH]c2c1,0
YKSGONVEZVJEHM-UHFFFAOYSA-N,COc1ccc(C2=CC(c3c(F)cccc3Cl)n3ncnc3N2)cc1,0
OBABDJMYPMAQEP-UHFFFAOYSA-N,Nc1nc(O)c2ncn(COC(CO)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)c2n1,0
QTQAWLPCGQOSGP-VKNBREQOSA-N,COC1=C2C[C@@H](C)C[C@@H](OC)[C@@H](O)[C@H](C)/C=C(\C)[C@@H](OC(N)=O)[C@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,0
MXZSROXOTCJLTP-UHFFFAOYSA-N,OCCCCn1cnc2c(O)nc(NCc3ccc(Cl)c(Cl)c3)nc21,0
BIBHQRGCGJCTRJ-UHFFFAOYSA-N,COc1ccc(CNC(=O)C(NS(=O)(=O)c2ccc3nc(C)sc3c2)C(C)C)cc1,0
PLGHARUUAPKQET-UHFFFAOYSA-N,Cc1ccc(N2CCC(CCOc3ccc(S(C)(=O)=O)cc3)CC2)nn1,0
YIQPUIGJQJDJOS-UHFFFAOYSA-N,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0
OMDANBMKOUVKAG-UHFFFAOYSA-N,C=Cc1cc(OC)c2c(c1)c(=O)oc1c2cc(OC)c2c(O)ccc(C3OC(C)C(O)C(C)(O)C3O)c21,0
DZBCEUTUWOWUDY-ZETCQYMHSA-N,CC[C@H](C)c1occ2c(O)c(C(=O)O)c(=O)cc-2c1C,0
CHVKPWIABFICLK-UHFFFAOYSA-N,Nc1ccnc(-c2ccccc2)c1,0
ZLNPXKSDQKJSIZ-GJGATLCTSA-N,O=C(O)c1ccc(-c2ccc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)cc2)cc1,0
NMSQSTANKRXRFA-UHFFFAOYSA-N,O=C(COc1cccc(F)c1)Nc1nc(-c2ccccn2)cs1,0
XWPDPLDAULKTLE-UHFFFAOYSA-N,O=C(Nc1ccccc1)C1=C(Nc2ccccc2)CSC1,0
CERPSDUBSGDEHH-UHFFFAOYSA-N,CCc1c(O)nc2ccc(F)cc2c1OCC1CCC1,0
CSBCPPPIDPQKGP-UHFFFAOYSA-N,CSc1nc(C)c(Br)c(N2CC2)n1,0
ZLULGZHCEBJTDZ-UHFFFAOYSA-N,O=C(O)C(=O)Nc1nc[nH]n1,0
QSUSKMBNZQHHPA-UHFFFAOYSA-N,OCCC#Cc1nc(-c2ccc(F)cc2)c(-c2ccncc2)n1CCCc1ccccc1,0
YTQNZGHPUXHBMQ-UHFFFAOYSA-N,O=C(NCc1ccc(F)cc1)c1c(O)c2ncccc2[nH]c1=O,0
FZZLPTYUKLCVJS-UHFFFAOYSA-N,O=[N+]([O-])c1cn(Cc2nc(O)nc(O)c2Br)cn1,0
RNDFIDUOVAGOQF-DCIPZJNNSA-N,COc1ccccc1/C=C/C(=O)/C=C/c1ccccc1O,0
WIFDOUQOJULUSV-UHFFFAOYSA-N,O=C(CCCC(F)(F)F)N1CCC(c2nc(-c3nccs3)no2)CC1,0
OQBWPSLLJDBFNI-UHFFFAOYSA-N,Nc1nc(C(F)(F)F)cc2c1[nH]c(=O)n2Cc1ccccc1,0
AGOYDEPGAOXOCK-KCBOHYOISA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0
OIJRIPURQCGXNN-HAVVHWLPSA-N,CCO/N=C/c1ccc(OCCCCN2CCN(c3ccncc3)C2=O)cc1,0
PHBOMRBJHZFDHA-UHFFFAOYSA-N,CCc1cc(CCC(=O)Nc2ccccc2O)c(O)nc1C,0
FLNYLINBEZROPL-NSOVKSMOSA-N,COc1ccccc1CN[C@H]1C2CCN(CC2)[C@H]1C(c1ccccc1)c1ccccc1,0
CWKMPZOEUOYQAU-UHFFFAOYSA-N,CCc1c(C)nc2sc(C(N)=O)c(N)c2c1C,0
XYMOGNZVKMQGSM-UHFFFAOYSA-N,CN(C)CCC(=O)c1ccc(F)cc1,0
RHNVLFNWDGWACV-UHFFFAOYSA-N,CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C,0
MPNGLQDRSJNLPL-UHFFFAOYSA-N,O=C(CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12)Nc1ccc(C(=O)O)cc1Cl,0
ZBHUCEVJOSCQTF-UHFFFAOYSA-N,O=C(Nc1nnc(-c2ccc(Cl)cc2)o1)c1cccc(C(F)(F)F)c1,0
VKALDCMAEMVTMA-UHFFFAOYSA-N,CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)c2cn(Cc3ccc(CN4CCOCC4)cc3)nc21,0
RXVFRMXAXTXYKU-UHFFFAOYSA-N,CN1C(=O)C(c2ccccc2)C(=O)N(c2ccccc2)c2cc(C(F)(F)F)ccc21,0
ALCSZUCTAIXDEP-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)NC(c2ccccc2)c2ccccc2)cc1,0
YULUCECVQOCQFQ-UHFFFAOYSA-N,NCC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(ccc4ccccc43)c2)cc1,0
ARDZNPZYNMTXDH-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(Cn2cccc(C(F)(F)F)c2=O)NC2Cc3ccccc3C2)cc1,0
ZURYXKJPYBCOQQ-UHFFFAOYSA-N,CCCCOC(=O)Nc1cc2nc(C3CCCCC3)[nH]c2cc1N(CC)CC,0
VNLZITFPXUJXMB-PIKOESSRSA-N,Cc1ccc(C)c(OCCCCCCN2C[C@H](O)[C@@H](O)[C@H](O)[C@H]2CO)c1,0
KSQKYYBTKYZZEJ-LLVKDONJSA-N,C[C@@H](NC(=O)c1ccccc1-c1ccccc1)B(O)O,0
STZYTFJPGGDRJD-NHUWBDDWSA-N,C=C[C@]1(C)C[C@@H](OC(=O)CS[C@@H]2C[C@H]3CC[C@@H](C2)N3C)[C@]2(C)[C@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0
HTMLSKJOADXYEX-UHFFFAOYSA-N,CC(=O)N1c2ccccc2NC2=C(C(=O)CC(C)(C)C2)C1c1ccc(OCc2ccccc2)cc1,0
JFPVXVDWJQMJEE-QMTHXVAHSA-N,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,0
WHPVVFZPXKODBB-UHFFFAOYSA-N,Oc1c(C(Nc2ccccn2)c2ccccc2)ccc2cccnc12,0
VYYRJGKHDDYUGK-UHFFFAOYSA-N,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccc(N(CC)CC)cc2)cc1,0
UZJAIYJXBYWENR-AREMUKBSSA-N,O=C(O)COc1cccc2c1CC[C@](O)(COC(=O)N(c1ccccc1)c1ccccc1)C2,0
NNTYBKTXMKBRFA-CQSZACIVSA-N,O=c1cc(NCCCN[C@@H]2CCOc3c(Br)cc(Br)cc32)[nH]c2ccsc12,0
FRBRHPUZSWIODD-UHFFFAOYSA-N,Cc1ccc([S+]([O-])c2ccc([N+](=O)[O-])c3nonc23)cc1,0
ZUASFFBDGJGAQI-BXKDBHETSA-N,CC(=O)N[C@H](C)C(=O)N[C@H](Cc1ccccc1)C(=O)O,0
BPLBGHOLXOTWMN-UHFFFAOYSA-N,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0
IUPDQKLAXUTBLE-UHFFFAOYSA-N,Cn1c2ccccc2c2ccc3c(c21)C(=O)C=CC3=O,0
FYCLDNIGWUYSFQ-UHFFFAOYSA-O,Cc1c2cc[n+](CCN3CCCCC3)cc2c(C)c2c1[nH]c1ccc(O)cc12,0
PNCKVMGGVODNEF-UHFFFAOYSA-N,O=C1C(Cl)=C(NCCc2ccccc2)C(=O)c2ccccc21,0
GKNPSSNBBWDAGH-UHFFFAOYSA-N,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
UJQGBYRKCZQJJS-UHFFFAOYSA-N,O=C(Nc1ccc(C2=NCCN2)cc1)c1ccc(C(=O)Nc2ccc(C3=NCCN3)cc2)c(Cl)c1,0
DTOULAIVSVXJDX-QFIPXVFZSA-N,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(NC(=O)CN)cccc3nc2-1,0
SFAMFMRSBAURBQ-UHFFFAOYSA-N,Cn1cnc([N+](=O)[O-])c1S(=O)(=O)Oc1cccc2ccccc12,0
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0
FJAZFZVVYUKQSH-UHFFFAOYSA-N,O=C1C=C(c2ccccc2)S(=O)(=O)c2ccccc21,0
ACDFWSNAQWFRRF-VWLOTQADSA-N,Cc1[nH]c2ccccc2c1CC(=O)N[C@@H](Cc1ccccc1)C(=O)N(C)c1ccccc1,0
CYMXZVQAGCGDHU-UHFFFAOYSA-N,COc1ccc2c(c1)cc(CNC(=O)c1cc3ccccc3o1)n2CC(=O)O,0
CTSPAMFJBXKSOY-UHFFFAOYSA-N,Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,0
QRJJEGAJXVEBNE-HKOYGPOVSA-N,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
XDXDZDZNSLXDNA-TZNDIEGXSA-N,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,0
AOJJSUZBOXZQNB-VTZDEGQISA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,0
LEZWWPYKPKIXLL-UHFFFAOYSA-N,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
KIINCJUBHNNLMK-UHFFFAOYSA-N,N=C(N)Nc1nc(-c2c[nH]c3ccccc23)cs1,0
RCGCZPXSRLLKCK-UHFFFAOYSA-N,O=P(O)(O)C(CCCc1cccc(Oc2ccccc2)c1)S(=O)(=O)O,0
AQQGCGUVPKXMDD-UHFFFAOYSA-N,O=C(CP(=O)(O)O)NCCc1cccc(Oc2ccccc2)c1,0
GHVRAPBHFZUHHM-UHFFFAOYSA-N,COc1ccc(C(C)(C)C)cc1NC(=O)C(=O)c1ccc(OCCN2CCOCC2)c2ccccc12,0
ZCJHPTKRISJQTN-UHFFFAOYSA-N,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cccc1C2=O,0
JKNUDHUHXMELIJ-UHFFFAOYSA-N,COc1ccccc1NC(=O)c1ccccc1Sc1ccc([N+](=O)[O-])cc1,0
CWXYHOHYCJXYFQ-UHFFFAOYSA-N,O=C(O)CCNC(=O)c1ccccc1,0
UXKNAXNFIYFMIB-UHFFFAOYSA-N,Cc1ncc(C)c(N)n1,0
VKHAHZOOUSRJNA-GCNJZUOMSA-N,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0
VGYFMXBACGZSIL-MCBHFWOFSA-N,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0
SEERZIQQUAZTOL-ANMDKAQQSA-N,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,0
SEHFUALWMUWDKS-UHFFFAOYSA-N,O=C(O)c1[nH]c(=O)[nH]c(=O)c1F,0
KDLRVYVGXIQJDK-AWPVFWJPSA-N,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,0
XXMDDBVNWRWNCW-UHFFFAOYSA-N,COc1ccc(OCc2ccc(COc3c(Cl)cccc3Cl)cc2)c(Cl)c1,0
XGYYVDZJWSDWDE-IBGZPJMESA-N,CN(O)C(=O)c1cc2c(CN3CCC[C@H]3C(N)=O)cn(Cc3ccc(F)cc3)c2cn1,0
FWYSMLBETOMXAG-QHCPKHFHSA-N,COc1cccc(N2CCN(C3=Nc4c(F)cccc4[C@H](CC(=O)O)N3c3cc(C(F)(F)F)ccc3OC)CC2)c1,0
KADGSGKDRXSVOE-UHFFFAOYSA-N,O=c1cc(Nc2ccc3ccccc3c2)[nH]c(=O)[nH]1,0
PQLXHQMOHUQAKB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0
QGCUBJONLOMFPY-UHFFFAOYSA-N,Nc1nc(NC2Cc3ccc(F)cc3C2)nc(N2CCCCC2)n1,0
JBIWCJUYHHGXTC-AKNGSSGZSA-N,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,0
CSKDFZIMJXRJGH-VWLPUNTISA-N,O=C(NN1C(=O)[C@@H]2[C@@H]3C=C[C@@H]([C@H]4C[C@@H]34)[C@@H]2C1=O)c1ccc(C(F)(F)F)cc1,0
WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,0
NHYDBJFGZCQFEO-UHFFFAOYSA-N,Cn1c2ccccc2c(=O)c2c(O)cccc21,0
QCHFTSOMWOSFHM-WPRPVWTQSA-N,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
RFHAOTPXVQNOHP-UHFFFAOYSA-N,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
IYIKLHRQXLHMJQ-UHFFFAOYSA-N,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0
USZYEMBPSMQPPK-BQJQTIKASA-N,O=C(O)/C=C/C=C/c1cccc(Oc2cc(Cl)cc(Cl)c2)c1,0
ABJKWBDEJIDSJZ-UHFFFAOYSA-N,CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,0
SJFBDIJRNXAXRM-UHFFFAOYSA-N,Fc1ccc(-c2nc(-c3c[nH]c4ccc(Br)cc34)[nH]c2-c2ccc(F)cc2)cc1,0
AXQWSKSKNKFXCX-LOSGSANQSA-N,CC(C)CCN1C(=O)C(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)=C(O)[C@@H]2[C@H]3CC[C@H](C3)[C@@H]21,0
ZRZPQNCNBISJFG-UHFFFAOYSA-N,O=S(=O)(NCB(O)O)c1cc2c(Cl)ccc(Cl)c2s1,0
BZLJSLREZDBQBR-UHFFFAOYSA-N,CCOC(=O)C1=C(C)OC(N)=C(C#N)C1c1ccc(Cl)cc1,0
VNFPBHJOKIVQEB-UHFFFAOYSA-N,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
AFAJICOLCSMWIM-UHFFFAOYSA-N,Nc1ccc(-c2nc3cc(C(F)(F)F)ccc3n2C23CC4CC(CC(C4)C2)C3)cc1,0
CANIQNSGHHQOOR-UHFFFAOYSA-N,Clc1cc2nc(C3CCNCC3)n(Cc3ccc(CNCCc4c[nH]cn4)cc3)c2cc1Cl,0
IKYRKAUVHXFIEV-UHFFFAOYSA-N,CN(C(=O)C1(c2ccc(Cl)cc2)CCC1)c1ccccc1,0
OLNTVTPDXPETLC-XPWALMASSA-N,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,0
HSSLDCABUXLXKM-UHFFFAOYSA-N,O=c1ccc2nc3ccc(O)cc3oc-2c1,0
CPQPZEJHVYXXIM-UHFFFAOYSA-N,CCN(CC)CCn1c(=N)n(CC(O)COc2ccc(Cl)cc2Cl)c2ccccc21,0
JWYOAMOZLZXDER-UHNVWZDZSA-N,N[C@H]1CCC[C@H]1C(=O)O,0
DQYZOVKMAQJKBZ-UHFFFAOYSA-N,Nc1cccc(-c2nc(N)nc(NC3Cc4ccccc4C3)n2)c1,0
QWAXKHKRTORLEM-UGJKXSETSA-N,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0
PVYJZLYGTZKPJE-UHFFFAOYSA-N,COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O,0
SIBDJDZVNXVLEX-QGZVFWFLSA-N,C[C@@H](NC(=O)c1cccc(-c2cnc(-c3cc4ccccc4cn3)[nH]2)c1)c1ccc(F)cc1,0
MDOJTZQKHMAPBK-UHFFFAOYSA-N,NC(=O)c1ccc(I)c([N+](=O)[O-])c1,0
FJAQNRBDVKIIKK-UHFFFAOYSA-N,COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C,0
NTMTVRCCLOAJST-LJQANCHMSA-N,COc1ccc(CNC(=O)C2CCN([C@H](C)c3cccc4ccccc34)CC2)cc1,0
DDFOUSQFMYRUQK-RCDICMHDSA-N,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](O)(Cn1cncn1)c1cc(F)ccc1F,0
QMRFKZWWZBZQKJ-UHFFFAOYSA-N,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(O)COc1ccc(Cl)cc1Cl,0
MKGDNVHZSCXBKR-KYVQNOJUSA-N,CCCCN1C[C@H](OC(=O)CCC)[C@@H](OC(=O)CCC)[C@H](OC(=O)CCC)[C@H]1COC(=O)CCC,0
NOYPYLRCIDNJJB-UHFFFAOYSA-N,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0
MMAKATGSYRJQPM-UHFFFAOYSA-N,Cc1cc(CCOc2c(C)cc(-c3nnn(C)n3)cc2C)on1,0
TYZROVQLWOKYKF-ZDUSSCGKSA-N,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0
CJXAEXPPLWQRFR-UHFFFAOYSA-N,Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,0
JLKSRLWXOIXKNK-UHFFFAOYSA-N,COc1ccc(-n2cnc3cc(NCc4ccco4)ccc32)cc1,0
CKFBIYVXNYYXAI-UHFFFAOYSA-N,COc1ccc2nc(-c3ccccc3)cc(O)c2c1,0
SCKYRAXSEDYPSA-UHFFFAOYSA-N,Cc1cc(C2CCCCC2)n(O)c(=O)c1,0
PWKVTTYAAUTDHI-UHFFFAOYSA-N,O=C1C=C(c2ccccc2)OC(=O)C1C(=O)c1ccccc1,0
VKLJPGAHSLIQKH-UHFFFAOYSA-N,OC(c1cc(-c2ccc(Cl)cc2)nc2ccccc12)C1CCCCN1,0
CFFXRIUELQDINN-UHFFFAOYSA-N,CCN1CCN(Cc2nc3ccc([N+](=O)[O-])cc3c(=O)n2-c2ccccc2F)CC1,0
WJOHCSADJQUMCX-UHFFFAOYSA-N,O=[N+]([O-])c1cc(F)c2cccnc2c1O,0
FDTZUTSGGSRHQF-UHFFFAOYSA-N,O=C(Nc1ncc([N+](=O)[O-])s1)c1ccccc1O,0
PDXRTRJOMOJYDE-UHFFFAOYSA-N,c1cc2c(cc1C1=NN=C(NC3CC3)SC1)OCCO2,0
XSKKWZTWZQFYNU-UHFFFAOYSA-N,Nc1c(C(=O)NCc2ccco2)c2nc3ccccc3nc2n1CCN1CCCCC1,0
PFAYJJZRASFRBB-UHFFFAOYSA-N,Nc1nc(N)c2cc(Sc3ccc4ccccc4c3)ccc2n1,0
PKUYZMYEHWGCMG-UHFFFAOYSA-N,Cc1ccnc(NC(c2ccccc2)c2ccc3cccnc3c2O)c1,0
SHROFEJUFCHXOJ-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccc([N+](=O)[O-])cn1,0
WDFKMLRRRCGAKS-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)c2cccnc12,0
SVRNCBGWUMMBQB-UHFFFAOYSA-N,Oc1cccc2nc3ccccc3nc12,0
QDBVSOZTVKXUES-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,0
VZJMIYLTPATHJF-UHFFFAOYSA-N,N=C(Nc1nc(-c2ccccn2)cc2ccccc12)c1ccccn1,0
GLWHPRRGGYLLRV-XLPZGREQSA-N,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,0
VVLHURRVXVQCTO-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(Oc2ccc(Cl)cc2)cc1,0
ULUGRMVVZIBKKS-IAQSFYBOSA-N,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC)n1cccc(NC(=O)c2cc(C)on2)c1=O,0
QPWJAIUKYMKWGA-UHFFFAOYSA-N,O=Nc1c(-c2cccc([N+](=O)[O-])c2)nc2ncccn12,0
BTKJERIPZCSYFB-UHFFFAOYSA-N,Cc1nc2ccc(Cl)cc2c(-c2ccccc2)c1CC(=O)O,0
WQJZXSSAMGZVTM-UHFFFAOYSA-N,COc1c(F)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
